Standort;LSA-Nr.;Baulastträger;Bezirk;X;Y
Ostheimer Straße / Burgstraße / Kuthstraße;8853;Stadt Köln;Kalk;23.609.965,5;56.442.658,7
Ostheimer Straße / Heßhofstraße;8852;Stadt Köln;Kalk;23.611.329,9;56.442.105,9
Ostheimer Straße / Nobelstraße;8851;Stadt Köln;Kalk;23.613.605,1;56.441.168,8
Ostheimer Straße / Vingster Ring;8850;Stadt Köln;Kalk;23.616.048,6;56.440.798,2
Ostheimer Straße / Würzburger Straße / Homarstraße;8854;Stadt Köln;Kalk;23.607.549,3;56.443.009,1
Östliche Zubringerstraße / Am Grauen Stein;8188;Stadt Köln;Kalk;23.589.487,9;56.435.942,2
Östliche Zubringerstraße / Rolshover Straße;8181;Stadt Köln;Kalk;23.594.147,0;56.433.535,0
Rather Mauspfad / Stachelsweg / Baldurstraße;8847;Stadt Köln;Kalk;23.661.280,9;56.433.336,4
Rolshover Straße / Dillenburger Straße;8877;Stadt Köln;Kalk;23.595.354,7;56.445.316,5
Rolshover Straße / Odenwaldstraße;8862;Stadt Köln;Kalk;23.594.734,9;56.439.919,4
Rolshover Straße / Sauerlandstraße / GEW;8180;Stadt Köln;Kalk;23.594.232,0;56.435.110,0
Rolshover Straße / Wetzlarer Straße / Gottfried-Hagen-Straße;8863;Stadt Köln;Kalk;23.595.634,4;56.442.844,6
Rösrather Straße / Eiler Straße;8844;Stadt Köln;Kalk;23.651.917,9;56.428.577,4
Rösrather Straße / Gröppersgasse / Röttgensweg;8845;Stadt Köln;Kalk;23.657.727,7;56.428.956,4
Rösrather Straße / Hasencleverstraße / BAB3;8842;Stadt Köln;Kalk;23.633.794,8;56.436.953,2
Rösrather Straße / Neubrücker Ring;8843;Stadt Köln;Kalk;23.636.772,8;56.435.827,5
Rösrather Straße / Rather Mauspfad / Heumarer Mauspfad;8846;Stadt Köln;Kalk;23.663.132,2;56.426.580,2
Rösrather Straße / Servatiusstraße / Hardtgenbuscher Kirchweg;8841;Stadt Köln;Kalk;23.627.691,5;56.438.388,3
Straße des 17. Juni / Corintostraße / Erna-Scheffler-Straße;8885;Stadt Köln;Kalk;23.589.816,9;56.451.872,7
Waldecker Straße / Solinger Straße / B55a / Buchforststraße;8954;Stadt Köln;Kalk;23.599.601,5;56.457.740,4
Walter-Pauli-Ring / Straße des 17. Juni / Gummersbacher Straße / Geschwister-Katz-Straße;8884;Stadt Köln;Kalk;23.590.268,2;56.449.808,1
Aachener Straße / Alter Militärring / Auf dem Hügel;3634;Stadt Köln;Lindenthal;23.511.200,0;56.450.377,9
Aachener Straße / Am Rapohl / Bodelschwinghstraße;3656;Stadt Köln;Lindenthal;23.470.343,8;56.452.445,6
Aachener Straße / Am Römerhof;3639;Stadt Köln;Lindenthal;23.501.815,3;56.450.734,7
Aachener Straße / Am Sportpark Müngersdorf / Marathonweg;3638;Stadt Köln;Lindenthal;23.504.035,5;56.450.704,4
Aachener Straße / BAB1 Ost;3646;Stadt Köln;Lindenthal;23.489.716,7;56.451.336,1
Aachener Straße / BAB1 West;3648;Stadt Köln;Lindenthal;23.486.559,5;56.451.506,6
Aachener Straße / Bahnstraße / Breslauer Straße;3649;Stadt Köln;Lindenthal;23.485.489,6;56.451.599,2
Aachener Straße / Braunstraße / Hermann-Pflaume-Straße;3627;Stadt Köln;Lindenthal;23.523.447,0;56.449.444,2
Aachener Straße / Bunzlauer Straße / Hans-Willy-Mertens-Straße;3651;Stadt Köln;Lindenthal;23.480.236,8;56.451.863,0
Aachener Straße / Eschweilerstraße / HGK-Übergang;3629;Stadt Köln;Lindenthal;23.519.595,8;56.449.721,0
Aachener Straße / Eupener Straße / Raschdorffstraße;3630;Stadt Köln;Lindenthal;23.517.749,7;56.449.846,2
Aachener Straße / Friedhof-Melaten / Brucknerstraße;3622;Stadt Köln;Lindenthal;23.536.171,1;56.448.554,2
Aachener Straße / Friedhof-Weiden;3657;Stadt Köln;Lindenthal;23.468.301,9;56.452.582,8
Aachener Straße / Fürst-Pückler-Straße;3625;Stadt Köln;Lindenthal;23.526.960,7;56.449.231,2
Aachener Straße / Goethestraße / An der Alten Post;3653;Stadt Köln;Lindenthal;23.477.722,9;56.452.055,3
Aachener Straße / Haselbergstraße;3620;Stadt Köln;Lindenthal;23.540.822,4;56.448.316,9
Aachener Straße / HST Weiden;3652;Stadt Köln;Lindenthal;23.478.856,5;56.451.904,1
Aachener Straße / Innere Kanalstraße / Universitätsstraße;3619;Stadt Köln;Lindenthal;23.541.839,0;56.448.315,6
Aachener Straße / Kirchweg / Brauweilerweg;3640;Stadt Köln;Lindenthal;23.501.024,9;56.450.736,9
Aachener Straße / Kurze Straße / Körnerstraße;3647;Stadt Köln;Lindenthal;23.487.434,8;56.451.450,0
Aachener Straße / Liebermannstraße / Kornblumenweg;3643;Stadt Köln;Lindenthal;23.497.137,5;56.450.865,0
Aachener Straße / Lövenicher Weg / Wendelinstraße;3635;Stadt Köln;Lindenthal;23.508.735,0;56.450.535,0
Aachener Straße / Maarweg / Kitschburger Straße;3626;Stadt Köln;Lindenthal;23.524.655,0;56.449.375,1
Aachener Straße / Meister-Johann-Straße / Herbesthaler Straße;3631;Stadt Köln;Lindenthal;23.516.821,8;56.449.913,9
Aachener Straße / Melatengürtel / Stadtwaldgürtel;3624;Stadt Köln;Lindenthal;23.530.565,4;56.449.044,5
Aachener Straße / Mohnweg;3644;Stadt Köln;Lindenthal;23.494.552,9;56.451.040,3
Aachener Straße / Moltkestraße / Frechener Weg;3655;Stadt Köln;Lindenthal;23.472.819,7;56.452.304,9
Aachener Straße / Oskar-Jäger-Straße / Klosterstraße;3623;Stadt Köln;Lindenthal;23.533.496,0;56.448.765,1
Aachener Straße / Oskar-Rehfeld-Weg / Stadion;3636;Stadt Köln;Lindenthal;23.507.533,5;56.450.573,1
Aachener Straße / Peter-von-Fliessteden-Straße / Voigtelstraße;3628;Stadt Köln;Lindenthal;23.520.393,8;56.449.658,5
Aachener Straße / Piusstraße / Richard-Strauß-Straße;3621;Stadt Köln;Lindenthal;23.539.903,0;56.448.344,3
Aachener Straße / Römerstraße;3650;Stadt Köln;Lindenthal;23.483.043,6;56.451.738,8
Aachener Straße / Rosenweg;3642;Stadt Köln;Lindenthal;23.498.716,8;56.450.820,8
Aachener Straße / Schulstraße;3654;Stadt Köln;Lindenthal;23.474.896,1;56.452.180,4
Aachener Straße / Vogelsanger Weg;3645;Stadt Köln;Lindenthal;23.491.147,9;56.451.218,8
Aachener Straße / Walter-Binder-Weg / Peter-Günther-Weg;3637;Stadt Köln;Lindenthal;23.506.063,1;56.450.611,9
Alter Militärring / Wendelinstraße;3104;Stadt Köln;Lindenthal;23.510.179,2;56.454.014,8
Bachemer Straße / Gleueler Straße / Schule;3152;Stadt Köln;Lindenthal;23.538.028,1;56.439.942,2
Bachemer Straße / Hans-Sachs-Straße ;3151;Stadt Köln;Lindenthal;23.539.345,4;56.441.428,5
Bachemer Straße / Lindenburger Allee;3145;Stadt Köln;Lindenthal;23.535.183,3;56.438.859,1
Bachemer Straße / Weyertal;3150;Stadt Köln;Lindenthal;23.540.468,4;56.441.607,0
Belvederestraße / DB-Überführung / Schule;3108;Stadt Köln;Lindenthal;23.505.045,8;56.460.678,9
Berrenrather Straße / Manderscheider Platz;3183;Stadt Köln;Lindenthal;23.539.247,0;56.424.545,7
Berrenrather Straße / Neuenhöfer Allee;3801;Stadt Köln;Lindenthal;23.537.062,4;56.421.072,2
Berrenrather Straße / Redwitzstraße / Schule;3181;Stadt Köln;Lindenthal;23.542.873,5;56.429.371,3
Berrenrather Straße / Scherfginstraße / Schule;3184;Stadt Köln;Lindenthal;23.533.315,2;56.416.281,5
Berrenrather Straße / Sülzburgstraße;3182;Stadt Köln;Lindenthal;23.541.035,4;56.427.234,7
Berrenrather Straße / Weyertal / Arnulfstraße;3180;Stadt Köln;Lindenthal;23.544.463,1;56.431.353,0
Brauweilerstraße / Goethestraße / Bahnstraße / Ludwig-Jahn-Straße;3111;Stadt Köln;Lindenthal;23.478.677,7;56.456.829,7
Brauweilerstraße / Kölner Straße;3003;Stadt Köln;Lindenthal;23.476.082,4;56.460.186,5
Brauweilerstraße / Moltkestraße;3004;Stadt Köln;Lindenthal;23.476.493,4;56.459.219,2
Brauweilerstraße / Zaunstraße / Karl-Kaulen-Straße;3002;Stadt Köln;Lindenthal;23.475.348,5;56.461.577,3
Brauweilerweg / Ludwig-Jahn-Straße / Vogelsanger Weg / Egelspfad;3109;Stadt Köln;Lindenthal;23.491.614,8;56.455.954,0
Dürener Straße / Am Haelentor;0339;StrNRW;Lindenthal;23.505.656,3;56.435.004,1
Dürener Straße / Autobahnmeisterei;0329;StrNRW;Lindenthal;23.485.894,4;56.429.254,7
Dürener Straße / BAB1-Ost / Max-Planck-Straße West;0328;StrNRW;Lindenthal;23.486.980,8;56.429.591,8
Dürener Straße / BAB1-West;0330;StrNRW;Lindenthal;23.482.952,1;56.428.410,8
Dürener Straße / Classen-Kappellmann-Straße;3130;Stadt Köln;Lindenthal;23.538.624,0;56.443.349,1
Dürener Straße / Emmy-Noether Straße;3143;Stadt Köln;Lindenthal;23.489.024,3;56.430.184,1
Dürener Straße / Geibelstraße;3132;Stadt Köln;Lindenthal;23.536.107,2;56.442.114,7
Dürener Straße / Hans-Sachs-Straße / Schallstraße;3131;Stadt Köln;Lindenthal;23.537.096,2;56.442.564,7
Dürener Straße / Hermann-Heinrich-Gossen-Straße ;3141;Stadt Köln;Lindenthal;23.489.687,4;56.430.349,3
Dürener Straße / Hillerstraße;3135;Stadt Köln;Lindenthal;23.531.921,3;56.439.673,3
Dürener Straße / Horbeller Straße;3139;Stadt Köln;Lindenthal;23.493.463,7;56.431.401,4
Dürener Straße / Klosterstraße / Lindenburger Allee;3133;Stadt Köln;Lindenthal;23.534.826,4;56.441.376,3
Dürener Straße / Marsdorfer Straße;3138;Stadt Köln;Lindenthal;23.496.242,1;56.432.226,0
Dürener Straße / Max-Planck-Straße Ost;3140;Stadt Köln;Lindenthal;23.492.340,2;56.431.086,9
Dürener Straße / Militärringstraße;3137;Stadt Köln;Lindenthal;23.517.374,0;56.435.693,2
Dürener Straße / Mommsenstraße / Kitschburger Straße;3870;Stadt Köln;Lindenthal;23.525.307,8;56.437.380,7
Dürener Straße / Prälat-van-Acken-Straße ;3871;Stadt Köln;Lindenthal;23.521.782,0;56.436.525,0
Dürener Straße / Salzburger Weg;0341;StrNRW;Lindenthal;23.503.012,6;56.434.218,1
Dürener Straße / Stüttgenweg / Jakob-Kaiser-Str.;0340;StrNRW;Lindenthal;23.507.196,4;56.435.425,8
Dürener Straße / Theresienstraße;3134;Stadt Köln;Lindenthal;23.533.466,0;56.440.578,1
Euskirchener Straße / Mommsenstraße / Schule;3176;Stadt Köln;Lindenthal;23.534.755,5;56.427.089,9
Gleueler Straße / Decksteiner Straße / Wende Bus;3157;Stadt Köln;Lindenthal;23.523.897,4;56.426.916,2
Gleueler Straße / Freiligrathstraße;3156;Stadt Köln;Lindenthal;23.527.839,2;56.430.439,3
Gleueler Straße / Joseph-Stelzmann-Straße / Geibelstraße;3153;Stadt Köln;Lindenthal;23.537.208,3;56.438.802,8
Gleueler Straße / Lindenburger Allee / Schule;3154;Stadt Köln;Lindenthal;23.535.286,4;56.436.672,5
Gleueler Straße / Mommsenstraße;3155;Stadt Köln;Lindenthal;23.529.194,8;56.431.932,1
Gottesweg / Rhöndorfer Straße;3186;Stadt Köln;Lindenthal;23.547.161,9;56.422.476,6
Gregor-Mendel-Ring / Belvederestraße;3006;Stadt Köln;Lindenthal;23.500.263,8;56.467.221,8
Grüner Weg / Am Kliepesch / Frechener Weg;3124;Stadt Köln;Lindenthal;23.472.995,6;56.449.495,8
Hauptstraße / Leonhardsgasse / Blaugasse;3001;Stadt Köln;Lindenthal;23.475.173,8;56.481.157,7
Hauptstraße / Neue Sandkaul / Alte Sandkaul;3000;Stadt Köln;Lindenthal;23.479.327,6;56.483.150,1
Hermeskeiler Straße / Neuenhöfer Allee;3175;Stadt Köln;Lindenthal;23.530.080,5;56.428.270,7
Horbeller Straße / Toyota-Allee;3142;Stadt Köln;Lindenthal;23.495.124,9;56.425.990,3
Innere Kanalstraße / Hollarstraße;3190;Stadt Köln;Lindenthal;23.541.994,9;56.449.491,0
Kerpener Straße / Joseph-Stelzmann-Straße;3162;Stadt Köln;Lindenthal;23.538.774,6;56.433.890,9
Kerpener Straße / Rurstraße;3163;Stadt Köln;Lindenthal;23.535.513,7;56.433.183,0
Kerpener Straße / Weyertal;3160;Stadt Köln;Lindenthal;23.542.642,4;56.435.251,5
Kirchweg / Frankenstraße / Am Römerhof;3117;Stadt Köln;Lindenthal;23.500.859,7;56.450.144,2
Klettenberggürtel / Petersbergstraße;3187;Stadt Köln;Lindenthal;23.542.061,7;56.419.944,3
Klettenberggürtel / Rhöndorfer Straße;3189;Stadt Köln;Lindenthal;23.544.818,1;56.417.621,8
Klettenberggürtel / Siebengebirgsallee;3188;Stadt Köln;Lindenthal;23.543.601,0;56.418.647,9
Kölner Straße / Otterweg / Biberweg;3005;Stadt Köln;Lindenthal;23.479.093,3;56.461.164,8
Kölner Weg / Am Weidenpesch / Kirchweg;3119;Stadt Köln;Lindenthal;23.494.437,7;56.444.519,6
Lindenthalgürtel / Bachemer Straße;3814;Stadt Köln;Lindenthal;23.531.320,7;56.436.989,0
Lindenthalgürtel / Franzstraße;3812;Stadt Köln;Lindenthal;23.532.226,3;56.435.143,9
Lindenthalgürtel / Gleueler Straße;3811;Stadt Köln;Lindenthal;23.532.413,3;56.434.059,6
Lindenthalgürtel / Herderstraße;3813;Stadt Köln;Lindenthal;23.531.610,2;56.436.429,8
Lindenthalgürtel / Kerpener Straße;3810;Stadt Köln;Lindenthal;23.533.510,0;56.432.778,2
Lindenthalgürtel / Rurstraße;3809;Stadt Köln;Lindenthal;23.533.972,8;56.431.757,8
Lise-Meitner-Ring / Egelspfad;0307;StrNRW;Lindenthal;23.491.285,0;56.466.266,0
Lise-Meitner-Ring / Ottostraße;0306;StrNRW;Lindenthal;23.483.034,7;56.467.971,0
Ludwig-Jahn-Straße / Stormstraße;3110;Stadt Köln;Lindenthal;23.486.376,6;56.455.864,0
Luxemburger Straße / Arnulfstraße;3507;Stadt Köln;Lindenthal;23.545.480,2;56.428.264,7
Luxemburger Straße / BAB4-Ost;0325;StrNRW;Lindenthal;23.530.684,5;56.407.200,5
Luxemburger Straße / BAB4-West;0326;StrNRW;Lindenthal;23.529.215,0;56.405.023,8
Luxemburger Straße / Breibergstraße / Manderscheider Straße;3512;Stadt Köln;Lindenthal;23.541.147,9;56.422.126,8
Luxemburger Straße / Geisbergstraße / Klettenbergpark;3517;Stadt Köln;Lindenthal;23.536.976,0;56.416.242,6
Luxemburger Straße / Gottesweg;3520;Stadt Köln;Lindenthal;23.542.691,2;56.424.349,5
Luxemburger Straße / Greinstraße / Wende-Amts.-u. Landgericht ;3504;Stadt Köln;Lindenthal;23.548.278,4;56.432.309,5
Luxemburger Straße / Hardtstraße;3511;Stadt Köln;Lindenthal;23.542.007,5;56.423.359,7
Luxemburger Straße / Klettenberggürtel / Sülzgürtel;3513;Stadt Köln;Lindenthal;23.540.530,7;56.421.221,4
Luxemburger Straße / Konradstraße / Rennebergstraße;3506;Stadt Köln;Lindenthal;23.546.318,9;56.429.451,3
Luxemburger Straße / Lotharstraße / Leybergstraße;3508;Stadt Köln;Lindenthal;23.544.874,6;56.427.398,7
Luxemburger Straße / Militärringstraße;3521;HGK;Lindenthal;23.534.328,0;56.412.397,8
Luxemburger Straße / Nassestraße;3516;Stadt Köln;Lindenthal;23.538.692,3;56.418.584,4
Luxemburger Straße / Neuenhöfer Allee / Schule;3515;Stadt Köln;Lindenthal;23.539.151,1;56.419.286,2
Luxemburger Straße / Ölbergstraße;3514;Stadt Köln;Lindenthal;23.539.745,1;56.420.112,6
Luxemburger Straße / Scherfginstraße;3518;Stadt Köln;Lindenthal;23.535.687,2;56.414.323,8
Luxemburger Straße / Sülzburgstraße / Gottesweg ;3510;Stadt Köln;Lindenthal;23.543.165,8;56.424.996,7
Luxemburger Straße / Universitätsstraße / Weißhausstraße;3505;Stadt Köln;Lindenthal;23.547.116,1;56.430.599,6
Luxemburger Straße / Wittekindstraße;3509;Stadt Köln;Lindenthal;23.544.014,6;56.426.182,9
Maarweg / Stolberger Straße;3100;Stadt Köln;Lindenthal;23.523.739,2;56.454.655,7
Melatengürtel / Scheidtweilerstraße;3821;Stadt Köln;Lindenthal;23.531.038,5;56.450.366,1
Militärringstraße / Aachener Straße Nord;3105;Stadt Köln;Lindenthal;23.512.798,2;56.452.348,2
Militärringstraße / Aachener Straße Süd;3106;Stadt Köln;Lindenthal;23.512.888,8;56.449.387,5
Militärringstraße / Berrenrather Straße;0311;StrNRW;Lindenthal;23.532.144,4;56.415.048,3
Militärringstraße / Friedrich-Schmidt-Straße;0313;StrNRW;Lindenthal;23.514.777,1;56.446.240,7
Militärringstraße / Gleueler Straße;0312;StrNRW;Lindenthal;23.520.789,6;56.424.486,0
Militärringstraße / Unterer Komarweg;0310;StrNRW;Lindenthal;23.538.183,6;56.407.306,8
Militärringstraße / Widdersdorfer Straße;0345;StrNRW;Lindenthal;23.508.973,4;56.460.546,1
Ostlandstraße / An der Alten Post;3123;Stadt Köln;Lindenthal;23.477.418,4;56.449.071,7
Ostlandstraße / Breslauer Straße / Diepenbeekallee;3121;Stadt Köln;Lindenthal;23.484.649,1;56.448.651,4
Ostlandstraße / Göttinger Straße / Stettiner Weg;3122;Stadt Köln;Lindenthal;23.482.236,0;56.448.859,7
Stadtwaldgürtel / Clarenbachstraße;3819;Stadt Köln;Lindenthal;23.530.298,7;56.447.923,6
Stadtwaldgürtel / Dürener Straße;3815;Stadt Köln;Lindenthal;23.530.406,9;56.438.754,3
Stadtwaldgürtel / Friedrich-Schmidt-Straße;3818;Stadt Köln;Lindenthal;23.530.025,3;56.446.123,6
Stadtwaldgürtel / Rautenstrauchstraße;3817;Stadt Köln;Lindenthal;23.529.876,8;56.444.442,5
Stadtwaldgürtel / Wüllnerstraße;3816;Stadt Köln;Lindenthal;23.529.887,1;56.442.579,9
Stolberger Straße / Linnicher Straße / Kindergarten;3102;Stadt Köln;Lindenthal;23.514.216,6;56.456.172,0
Sülzgürtel / Berrenrather Straße;3803;Stadt Köln;Lindenthal;23.538.525,4;56.423.411,3
Sülzgürtel / Curtiusstraße;3807;Stadt Köln;Lindenthal;23.535.141,9;56.428.988,4
Sülzgürtel / Euskirchener Straße;3806;Stadt Köln;Lindenthal;23.535.530,7;56.427.697,8
Sülzgürtel / Lindenthalgürtel / Zülpicher Straße;3808;Stadt Köln;Lindenthal;23.534.698,1;56.430.353,4
Sülzgürtel / Mommsenstraße / Hollerather Straße;3805;Stadt Köln;Lindenthal;23.535.874,0;56.426.543,1
Sülzgürtel / Münstereifeler Straße;3804;Stadt Köln;Lindenthal;23.536.764,0;56.425.472,2
Sülzgürtel / Wichterichstraße / Nonnewerthstraße;3802;Stadt Köln;Lindenthal;23.539.549,3;56.422.260,9
Universitätsstraße / Bachemer Straße / Innerer Gürtel;3192;Stadt Köln;Lindenthal;23.542.953,0;56.441.975,2
Universitätsstraße / Berrenrather Straße;3196;Stadt Köln;Lindenthal;23.546.025,0;56.433.221,7
Universitätsstraße / Dürener Straße;3191;Stadt Köln;Lindenthal;23.541.798,0;56.444.871,0
Universitätsstraße / Kerpener Straße;3195;Stadt Köln;Lindenthal;23.545.089,4;56.436.024,5
Universitätsstraße / Zülpicher Straße;3194;Stadt Köln;Lindenthal;23.545.274,9;56.435.443,6
Vitalisstraße / Stolberger Straße / Wendelinstraße;3103;Stadt Köln;Lindenthal;23.512.181,4;56.456.321,9
Vogelsanger Weg / Blumenallee / Eifelallee;3120;Stadt Köln;Lindenthal;23.491.635,5;56.448.447,2
Weißhausstraße / Rhöndorfer Straße / Rudolf-Amelunxen-Straße;3197;Stadt Köln;Lindenthal;23.550.148,3;56.428.144,8
Widdersdorfer Straße / Girlitzweg;3126;Stadt Köln;Lindenthal;23.512.626,0;56.461.342,8
Widdersdorfer Straße / Handelshof;3127;Stadt Köln;Lindenthal;23.512.075,6;56.461.248,4
Widdersdorfer Straße / Josef-Lammerting-Allee / Vitalisstraße;3125;Stadt Köln;Lindenthal;23.516.459,2;56.460.650,7
Widdersdorfer Straße / Vitalisstraße;3107;Stadt Köln;Lindenthal;23.514.990,0;56.460.965,7
Zülpicher Straße / Freiligrathstraße / Krieler Dom;3174;Stadt Köln;Lindenthal;23.528.128,7;56.429.365,8
Zülpicher Straße / Joseph-Stelzmann-Straße / Gustavstraße;3171;Stadt Köln;Lindenthal;23.539.271,8;56.432.339,7
Zülpicher Straße / Meister-Ekkehart-Straße;3169;Stadt Köln;Lindenthal;23.546.471,1;56.436.732,8
Zülpicher Straße / Mommsenstraße / Hermeskeiler Straße;3173;Stadt Köln;Lindenthal;23.531.611,8;56.429.753,4
Zülpicher Straße / Sülzburgstraße;3172;Stadt Köln;Lindenthal;23.537.125,6;56.431.236,2
Zülpicher Straße / Weyertal;3170;Stadt Köln;Lindenthal;23.543.081,4;56.434.236,0
Alte Wipperfürther Straße / Schule;9964;Stadt Köln;Mülheim;23.606.900,2;56.468.022,8
