Standort;LSA-Nr.;Baulastträger;Bezirk;X;Y
Bergisch Gladbacher Straße / Ackerstraße;9904;Stadt Köln;Mülheim;23.608.715,0;56.477.112,5
Bergisch Gladbacher Straße / BAB3 Ost;9909;Stadt Köln;Mülheim;23.618.722,0;56.480.036,2
Bergisch Gladbacher Straße / BAB3 West;9908;Stadt Köln;Mülheim;23.616.414,1;56.479.333,6
Bergisch Gladbacher Straße / Biesfelder Straße;9921;Stadt Köln;Mülheim;23.648.571,5;56.493.890,9
Bergisch Gladbacher Straße / Carlswerkstraße;9903;Stadt Köln;Mülheim;23.607.883,7;56.476.846,2
Bergisch Gladbacher Straße / Clevischer Ring;9130;Stadt Köln;Mülheim;23.599.386,7;56.477.023,0
Bergisch Gladbacher Straße / Dellbrücker Hauptstraße;9920;Stadt Köln;Mülheim;23.645.493,5;56.492.265,2
Bergisch Gladbacher Straße / Dellbrücker Mauspfad / Kaserne;9918;Stadt Köln;Mülheim;23.639.581,0;56.489.093,9
Bergisch Gladbacher Straße / Feuerwache / Wichheimer Straße;9905;Stadt Köln;Mülheim;23.610.251,7;56.477.548,3
Bergisch Gladbacher Straße / Genovevabad / Schule;9901;Stadt Köln;Mülheim;23.602.580,0;56.475.432,0
Bergisch Gladbacher Straße / Grafenmühlenweg / Urnenstraße;9919;Stadt Köln;Mülheim;23.642.780,6;56.490.807,7
Bergisch Gladbacher Straße / Gronauer Straße;9906;Stadt Köln;Mülheim;23.614.277,0;56.478.710,0
Bergisch Gladbacher Straße / Heidestraße / Hagedornstraße;9917;Stadt Köln;Mülheim;23.637.609,4;56.488.052,5
Bergisch Gladbacher Straße / Herler Ring;9907;Stadt Köln;Mülheim;23.615.114,2;56.478.963,3
Bergisch Gladbacher Straße / Honschaftsstraße;9910;Stadt Köln;Mülheim;23.619.560,2;56.480.273,2
Bergisch Gladbacher Straße / Johann-Bensberg-Straße / Buschfeldstraße;9912;Stadt Köln;Mülheim;23.622.860,7;56.481.219,5
Bergisch Gladbacher Straße / Keupstraße / Montanusstraße;9902;Stadt Köln;Mülheim;23.604.555,6;56.475.861,0
Bergisch Gladbacher Straße / Maria-Himmelfahrt-Straße;9913;Stadt Köln;Mülheim;23.627.135,2;56.482.496,3
Bergisch Gladbacher Straße / Rodfeldstraße / Rodstraße;9914;Stadt Köln;Mülheim;23.630.120,2;56.484.051,8
Bergisch Gladbacher Straße / Schwabstraße;9915;Stadt Köln;Mülheim;23.632.881,4;56.485.514,4
Bergisch Gladbacher Straße / Steyler Straße;9967;Stadt Köln;Mülheim;23.620.400,3;56.480.509,2
Bergisch Gladbacher Straße / Thielenbrucher Allee;9923;Stadt Köln;Mülheim;23.657.655,0;56.495.812,4
Bergisch Gladbacher Straße / Vischeringstraße / Ringenstraße;9911;Stadt Köln;Mülheim;23.621.830,1;56.480.926,3
Bergisch Gladbacher Straße / Von-Quadt-Straße / Otto-Kayser-Straße;9922;Stadt Köln;Mülheim;23.651.220,5;56.495.303,9
Bergisch Gladbacher Straße / Wasserwerkstraße / Drosselbartstraße;9916;Stadt Köln;Mülheim;23.636.308,3;56.487.356,0
Bergisch Gladbacher Straße / Zufahrt Zollkriminalamt;9931;Stadt Köln;Mülheim;23.641.614,5;56.490.208,8
Bergischer Ring / Danzierstraße / Papageienstraße;9119;Stadt Köln;Mülheim;23.597.324,0;56.472.584,0
Bergischer Ring / Rendsburger Platz;9117;Stadt Köln;Mülheim;23.595.810,2;56.468.582,3
Bergischer Ring / Schleiermacherstraße;9118;Stadt Köln;Mülheim;23.596.107,7;56.469.500,7
Bergisch-Gladbacher Straße / Genovevastraße / Schule;9196;Stadt Köln;Mülheim;23.600.069,9;56.476.624,9
Berliner Straße / Am Emberg;9148;Stadt Köln;Mülheim;23.617.261,7;56.504.921,7
Berliner Straße / Cottbuser Straße / Neurather Weg;9144;Stadt Köln;Mülheim;23.610.361,6;56.493.225,4
Berliner Straße / Fixheider Weg;9146;Stadt Köln;Mülheim;23.613.372,5;56.496.644,9
Berliner Straße / Im Weidenbruch;9145;Stadt Köln;Mülheim;23.611.577,7;56.494.586,7
Berliner Straße / Leuchterstraße / Schweidnitzer Straße;9149;Stadt Köln;Mülheim;23.622.485,1;56.512.693,8
Berliner Straße / Odenthaler Straße / Kunstfelder Straße;9151;Stadt Köln;Mülheim;23.625.829,1;56.518.491,1
Berliner Straße / Posadowskystraße ;9147;Stadt Köln;Mülheim;23.615.401,7;56.498.902,3
Berliner Straße / Prämonstratenserstraße;9150;Stadt Köln;Mülheim;23.623.538,1;56.516.042,9
Berliner Straße / Steinkaulerstraße / Buswendeschleife;9980;Stadt Köln;Mülheim;23.606.259,1;56.489.540,0
Buchheimer Ring / B55a;9935;Stadt Köln;Mülheim;23.614.460,5;56.462.140,7
Buchheimer Ring / Schlagbaumsweg;9934;Stadt Köln;Mülheim;23.615.922,5;56.468.315,0
Buchheimer Ring / Schützengildeweg;9962;Stadt Köln;Mülheim;23.614.928,9;56.470.206,5
Burgwiesenstraße / Isenburger Kirchweg;9930;Stadt Köln;Mülheim;23.625.756,6;56.476.651,9
Clevischer Ring / Berliner Straße / Dünnwalder Straße;9133;Stadt Köln;Mülheim;23.600.533,4;56.483.144,1
Clevischer Ring / Carl-Brisch-Straße;9131;Stadt Köln;Mülheim;23.599.747,5;56.477.897,8
Clevischer Ring / Hacketäuerstraße;9983;Stadt Köln;Mülheim;23.600.523,0;56.485.804,0
Clevischer Ring / Keupstraße;9132;Stadt Köln;Mülheim;23.600.200,4;56.480.320,9
Clevischer Ring / Markgrafenstraße;9982;Stadt Köln;Mülheim;23.600.356,2;56.481.691,4
Clevischer Ring / Mülheimer Zubringer;9136;Stadt Köln;Mülheim;23.599.112,3;56.491.077,8
Clevischer Ring / Von-Sparr-Straße / Von-Lohe-Straße;9134;Stadt Köln;Mülheim;23.600.113,0;56.487.803,0
Danzierstraße / Schleiermacherstraße / Schule;9127;Stadt Köln;Mülheim;23.595.090,2;56.471.519,4
Danzierstraße / Windmühlenstraße / Karl-Theodor-Straße;9126;Stadt Köln;Mülheim;23.592.493,7;56.469.948,0
Dellbrücker Hauptstraße / Friedhof-Dellbrück / Schule;9925;Stadt Köln;Mülheim;23.648.861,3;56.485.918,4
Dellbrücker Mauspfad / Friedhof-Ost;0931;StrNRW;Mülheim;23.646.578,9;56.476.504,7
Deutz-Mülheimer Straße / Adam-Stegerwald-Straße;9121;Stadt Köln;Mülheim;23.586.930,6;56.462.579,8
Deutz-Mülheimer Straße / Auenweg;9124;Stadt Köln;Mülheim;23.589.867,1;56.467.613,4
Deutz-Mülheimer Straße / Danzierstraße;9125;Stadt Köln;Mülheim;23.591.265,4;56.470.008,0
Diepeschrather Straße / Anemonenweg;9924;Stadt Köln;Mülheim;23.644.252,1;56.495.321,5
Dünnwalder Mauspfad / Kalkweg / Am Wildpark;0970;StrNRW;Mülheim;23.629.745,6;56.508.495,7
Düsseldorfer Straße / Buschweg / Bayer-Süd;0983;StrNRW;Mülheim;23.593.298,0;56.522.438,8
Düsseldorfer Straße / Carl Duisberg Bad / Otto-Bayer-Straße;0981;StrNRW;Mülheim;23.592.199,1;56.529.852,1
Düsseldorfer Straße / Höhenhauser Ring;0986;StrNRW;Mülheim;23.596.065,9;56.504.188,8
Düsseldorfer Straße / Manforter Straße;9137;Stadt Köln;Mülheim;23.597.860,7;56.494.645,9
Düsseldorfer Straße / Pförtner Flittard O. / Bayer-Nord;0982;StrNRW;Mülheim;23.592.746,3;56.525.969,4
Düsseldorfer Straße / Ricarda-Huch-Straße / Moses-Heß-Straße;0987;StrNRW;Mülheim;23.595.934,2;56.501.838,7
Düsseldorfer Straße / Roggendorfstraße / Grüner Kuhweg;0984;StrNRW;Mülheim;23.594.411,7;56.515.559,2
Düsseldorfer Straße / Stammheimer Ring / Dünnwalder Kommunalweg;0985;StrNRW;Mülheim;23.595.967,6;56.505.581,7
Edelhofstraße / Am Feldrain / Schule;9161;Stadt Köln;Mülheim;23.583.300,7;56.515.606,4
Frankfurter Straße / Ackerstraße;9941;Stadt Köln;Mülheim;23.604.584,1;56.468.276,2
Frankfurter Straße / Alte Wipperfürther Straße;9942;Stadt Köln;Mülheim;23.605.080,4;56.467.685,6
Frankfurter Straße / Arnsberger Straße;9943;Stadt Köln;Mülheim;23.604.952,7;56.466.270,0
Frankfurter Straße / B55a Nord;9946;Stadt Köln;Mülheim;23.608.395,0;56.460.615,0
Frankfurter Straße / Germaniastraße / Modemannstraße;9945;Stadt Köln;Mülheim;23.606.235,3;56.463.290,0
Frankfurter Straße / Graf-Adolf-Straße;9939;Stadt Köln;Mülheim;23.602.386,7;56.470.857,2
Frankfurter Straße / Heidelberger Straße;9944;Stadt Köln;Mülheim;23.604.976,9;56.464.898,1
Frankfurter Straße / Merkerhofstraße / Rhodiusstraße;9936;Stadt Köln;Mülheim;23.600.530,2;56.473.036,0
Frankfurter Straße / Montanusstraße / Vincenzstraße;9940;Stadt Köln;Mülheim;23.603.418,5;56.469.632,4
Graf-Adolf-Straße / Sonderburger Straße / Schule;9961;Stadt Köln;Mülheim;23.600.461,7;56.469.533,6
Heidelberger Straße / Kalk-Mülheimer Straße / Karlsruher Straße;9953;Stadt Köln;Mülheim;23.596.089,1;56.461.887,8
Heidelberger Straße / Kopernikusstraße;9969;Stadt Köln;Mülheim;23.602.298,4;56.464.015,6
Heidelberger Straße / Waldecker Straße;9950;Stadt Köln;Mülheim;23.598.785,5;56.462.767,7
Herler Ring / Wuppertaler Straße / Wichheimer Straße;9933;Stadt Köln;Mülheim;23.614.423,9;56.473.779,2
Honschaftsstraße / Piccoloministraße;9156;Stadt Köln;Mülheim;23.618.378,1;56.484.343,8
Honschaftsstraße / Sigwinstraße / Am Springborn;9155;Stadt Köln;Mülheim;23.618.636,0;56.489.918,6
Im Weidenbruch / Birkenweg / Schule;9152;Stadt Köln;Mülheim;23.625.105,9;56.498.715,7
Im Weidenbruch / Honschaftsstraße / Schule;9154;Stadt Köln;Mülheim;23.618.963,9;56.495.759,8
Im Weidenbruch / Im Weidenkamp;9153;Stadt Köln;Mülheim;23.621.619,5;56.496.915,5
Keupstraße / Schanzenstraße;9143;Stadt Köln;Mülheim;23.602.075,8;56.479.098,9
Markgrafenstraße / Von-Sparr-Straße;9981;Stadt Köln;Mülheim;23.603.848,0;56.484.830,3
Mielenforster Straße / Bensberger Marktweg;9968;Stadt Köln;Mülheim;23.647.626,2;56.479.742,0
Mülheimer Freiheit / Düsseldorfer Straße / Dünnwalder Straße;9140;Stadt Köln;Mülheim;23.597.748,0;56.481.210,2
Mülheimer Freiheit / Krahnenstraße / Schule;9158;Stadt Köln;Mülheim;23.596.225,2;56.480.424,7
Neufelder Straße / Krankenhaus Holweide;9927;Stadt Köln;Mülheim;23.635.987,1;56.480.840,2
Pfälzischer Ring / Grünstraße / Bergischer Ring;9116;Stadt Köln;Mülheim;23.595.123,3;56.467.146,3
Pfälzischer Ring / Karlsruher Straße;9115;Stadt Köln;Mülheim;23.591.212,6;56.461.334,8
Piccoloministraße / Buschfeldstraße;9929;Stadt Köln;Mülheim;23.623.399,1;56.485.057,9
Piccoloministraße / Ernststraße;9928;Stadt Köln;Mülheim;23.629.370,5;56.485.741,3
Roggendorf Straße / Alfred-Werner-Straße;9160;Stadt Köln;Mülheim;23.590.715,0;56.516.558,3
Schlagbaumsweg / An der Wasserburg;9932;Stadt Köln;Mülheim;23.625.917,7;56.471.194,1
Schlagbaumsweg / Colonia Allee / Isenburger Kirchweg / Ostmerheimer Straße;9966;Stadt Köln;Mülheim;23.626.964,4;56.471.712,8
Schnellweider Straße / Musäusstraße;9965;Stadt Köln;Mülheim;23.631.766,9;56.483.208,3
Wiener Platz / Frankfurter Straße / Eulenbergstraße;9129;Stadt Köln;Mülheim;23.599.404,7;56.474.539,7
Wiener Platz / Mülheimer Brücke;9128;Stadt Köln;Mülheim;23.598.313,2;56.474.764,3
Am Bilderstöckchen / Alzeyer Straße;5027;Stadt Köln;Nippes;23.544.005,0;56.489.313,9
Amsterdamer Straße / Barbarastraße;5704;Stadt Köln;Nippes;23.573.981,5;56.482.959,2
Amsterdamer Straße / Friedrich-Karl-Straße;5707;Stadt Köln;Nippes;23.574.224,0;56.489.383,4
Amsterdamer Straße / Kinderkrankenhaus;5701;Stadt Köln;Nippes;23.573.264,2;56.476.523,4
Amsterdamer Straße / Nesselrodestraße;5708;Stadt Köln;Nippes;23.573.959,8;56.493.216,6
Amsterdamer Straße / Niehler Gürtel / KVB-Haltestelle;5705;Stadt Köln;Nippes;23.574.119,2;56.485.605,3
Amsterdamer Straße / Riehler Gürtel;5703;Stadt Köln;Nippes;23.573.890,3;56.481.702,1
Amsterdamer Straße / Wende / Neven DuMont;5706;Stadt Köln;Nippes;23.574.225,8;56.487.855,4
Amsterdamer Straße / Wende-Flora;5700;Stadt Köln;Nippes;23.572.739,0;56.472.986,5
Amsterdamer Straße / Xantener Straße;5702;Stadt Köln;Nippes;23.573.773,2;56.480.055,9
Äußere Kanalstraße / Escher Straße / Robert-Perthel-Straße;5022;Stadt Köln;Nippes;23.541.203,3;56.488.875,6
Boltensternstraße / Amsterdamer Straße / Industriestraße;5219;Stadt Köln;Nippes;23.573.536,3;56.497.807,7
Boltensternstraße / Barbarastraße;5237;Stadt Köln;Nippes;23.580.576,1;56.483.831,5
Boltensternstraße / Friedrich-Karl-Straße / Am Niehler Hafen;5218;Stadt Köln;Nippes;23.577.854,8;56.490.060,1
Boltensternstraße / Hittorfstraße;5238;Stadt Köln;Nippes;23.581.663,5;56.480.064,9
Boltensternstraße / Niehler Gürtel / Flemmingstraße;5220;Stadt Köln;Nippes;23.580.025,0;56.485.067,7
Boltensternstraße / Pasteurstraße / SB-Warenhaus;5216;Stadt Köln;Nippes;23.579.021,8;56.487.339,9
Boltensternstraße / Pionierstraße;5239;Stadt Köln;Nippes;23.581.958,7;56.478.737,1
Boltensternstraße / Stammheimer Straße;5217;Stadt Köln;Nippes;23.581.119,1;56.481.932,2
Bremerhavener Straße / Emdener Straße;5009;Stadt Köln;Nippes;23.564.782,1;56.513.592,9
Emdener Straße / Am Ölhafen;5001;Stadt Köln;Nippes;23.565.707,4;56.537.538,4
Emdener Straße / Ford Tor 6;5005;Stadt Köln;Nippes;23.565.409,6;56.526.861,7
Emdener Straße / Ford Tor 8+24;5004;Stadt Köln;Nippes;23.565.490,5;56.530.420,7
Emdener Straße / Geestemünder Straße;5007;Stadt Köln;Nippes;23.565.146,4;56.521.062,8
Friedrich-Karl-Straße / Duisburger Straße / Castroper Straße;5142;Stadt Köln;Nippes;23.571.556,8;56.489.271,8
Friedrich-Karl-Straße / Niehler Kirchweg;5141;Stadt Köln;Nippes;23.565.500,0;56.489.322,3
Frohngasse / Alter Stammheimer Weg / An der Flora;5221;Stadt Köln;Nippes;23.575.021,3;56.471.015,4
Geestemünder Straße / Anbindung Industriestr-Ost;5002;Stadt Köln;Nippes;23.562.113,5;56.521.210,3
Geestemünder Straße / Delmenhorster Straße / Industriestraße;5003;Stadt Köln;Nippes;23.559.892,3;56.521.191,7
Geestemünder Straße / Franz-Greiß-Straße;5018;Stadt Köln;Nippes;23.554.057,8;56.521.369,3
Geestemünder Straße / Johann-Maria-Farina-Straße;5006;Stadt Köln;Nippes;23.557.726,4;56.521.252,9
Geldernstraße / Escher Straße;5110;Stadt Köln;Nippes;23.553.032,2;56.473.445,4
Innere Kanalstraße / Neusser Straße;5120;Stadt Köln;Nippes;23.564.297,5;56.470.475,3
Innere Kanalstraße / Niehler Straße;5130;Stadt Köln;Nippes;23.565.738,0;56.471.102,1
Johannes-Rings-Straße / Longericher Straße / Hohlgasse;5824;Stadt Köln;Nippes;23.536.124,8;56.514.821,0
Kempener Straße / An der Drehscheibe;5102;Stadt Köln;Nippes;23.557.353,7;56.480.887,4
Kempener Straße / Cranachstraße / Christinastraße;5117;Stadt Köln;Nippes;23.562.204,2;56.475.121,4
Kempener Straße / Merheimer Straße;5113;Stadt Köln;Nippes;23.558.925,8;56.479.047,3
Kempener Straße / Simon-Meister-Straße / Schule;5112;Stadt Köln;Nippes;23.557.916,5;56.480.308,1
Kempener Straße / Steinbergerstraße / Auguststraße;5116;Stadt Köln;Nippes;23.561.805,1;56.475.591,9
Kempener Straße / Wilhelmstraße;5115;Stadt Köln;Nippes;23.560.989,3;56.476.543,7
Liebigstraße / Geldernstraße / Osterather Straße;5111;Stadt Köln;Nippes;23.552.640,2;56.471.877,4
Longericher Hauptstraße / Auf der Bude / Schule;5021;Stadt Köln;Nippes;23.529.986,9;56.515.461,2
Longericher Straße / Rommerskircher Straße;5020;Stadt Köln;Nippes;23.534.822,2;56.518.315,3
Mauenheimer Gürtel / Merheimer Straße;5106;Stadt Köln;Nippes;23.558.141,2;56.486.886,2
Merheimer Straße / Bergstraße;5105;Stadt Köln;Nippes;23.558.184,2;56.488.925,7
Merheimer Straße / Friedrich-Karl-Straße / Nibelungenstraße;5104;Stadt Köln;Nippes;23.558.361,9;56.491.570,2
Militärringstraße / BAB57-Ost;0518;StrNRW;Nippes;23.523.830,6;56.513.464,4
Militärringstraße / Heimersdorfer Straße;0540;StrNRW;Nippes;23.530.560,9;56.518.769,0
Militärringstraße / Herforder Straße;0543;StrNRW;Nippes;23.545.819,4;56.517.017,8
Militärringstraße / Kaserne Lüttich;0563;StrNRW;Nippes;23.541.063,0;56.518.162,2
Militärringstraße / Lindweilerweg;0539;StrNRW;Nippes;23.525.196,7;56.514.893,8
Militärringstraße / Mercatorstraße / Longericher Straße;0521;StrNRW;Nippes;23.535.040,2;56.518.926,8
Militärringstraße / Volkhovener Weg;0520;StrNRW;Nippes;23.528.060,4;56.517.570,0
Neusser Landstraße / Geestemünder Straße;5017;Stadt Köln;Nippes;23.550.014,7;56.521.478,9
Neusser Straße / Blücherstraße / Schillstraße;5126;Stadt Köln;Nippes;23.562.869,5;56.481.091,1
Neusser Straße / Derfflingerstraße;5812;Stadt Köln;Nippes;23.559.715,8;56.496.288,1
Neusser Straße / Florastraße / Einheitstraße;5125;Stadt Köln;Nippes;23.563.053,5;56.479.465,6
Neusser Straße / Florianschule-Weidenpesch;5813;Stadt Köln;Nippes;23.559.493,4;56.498.912,8
Neusser Straße / Friedrich-Karl-Straße;5128;Stadt Köln;Nippes;23.560.869,4;56.490.707,6
Neusser Straße / Jesuitengasse;5816;Stadt Köln;Nippes;23.557.027,1;56.506.193,8
Neusser Straße / Kempener Straße / Auerstraße;5122;Stadt Köln;Nippes;23.563.500,0;56.473.719,8
Neusser Straße / Kuenstraße / Cranachstraße;5123;Stadt Köln;Nippes;23.563.514,1;56.475.050,1
Neusser Straße / Lachemer Weg;5818;Stadt Köln;Nippes;23.555.734,1;56.508.597,9
Neusser Straße / Lohsestraße;5121;Stadt Köln;Nippes;23.563.742,6;56.472.549,2
Neusser Straße / Militärringstraße / Bremerhavener Straße;5016;Stadt Köln;Nippes;23.552.351,6;56.515.470,0
Neusser Straße / Mollwitzstraße / Roßbachstraße;5811;Stadt Köln;Nippes;23.559.955,9;56.494.567,2
Neusser Straße / Niehler Kirchweg;5127;Stadt Köln;Nippes;23.562.392,3;56.484.658,8
Neusser Straße / Scheibenstraße / Kapuzinerstraße;5814;Stadt Köln;Nippes;23.559.258,4;56.500.539,4
Neusser Straße / Simonskaul;5815;Stadt Köln;Nippes;23.557.928,6;56.504.005,7
Neusser Straße / STRAB-Abzweig;5817;Stadt Köln;Nippes;23.556.577,5;56.507.192,7
Neusser Straße / Wilhelm-Sollmann-Straße;5819;Stadt Köln;Nippes;23.554.782,3;56.510.287,7
Neusser Straße / Wilhelmstraße;5124;Stadt Köln;Nippes;23.563.294,1;56.477.020,3
Niederländer Ufer / An der Schanz / Colonia-Haus;5201;Stadt Köln;Nippes;23.582.491,0;56.473.638,0
Niederländer Ufer / Frohngasse;5204;Stadt Köln;Nippes;23.577.119,2;56.469.038,9
Niederländer Ufer / Tiergartenstraße;5202;Stadt Köln;Nippes;23.579.508,0;56.471.112,0
Niederländer Ufer / Zoobrücke / P+R Zoo;5203;Stadt Köln;Nippes;23.577.911,4;56.469.769,1
Niehler Damm / Bremerhavener Straße / Sankt-Leonardus-Straße;5011;Stadt Köln;Nippes;23.568.545,2;56.514.100,0
Niehler Straße / Auerstraße;5131;Stadt Köln;Nippes;23.566.005,6;56.473.597,8
Niehler Straße / Blücherstraße / Xantener Straße;5134;Stadt Köln;Nippes;23.566.690,7;56.480.594,3
Niehler Straße / Florastraße / Wilhelmstraße;5133;Stadt Köln;Nippes;23.566.468,4;56.477.519,4
Niehler Straße / Friedrich-Karl-Straße;5136;Stadt Köln;Nippes;23.567.618,5;56.489.352,1
Niehler Straße / Kuenstraße;5132;Stadt Köln;Nippes;23.566.188,4;56.474.891,2
Niehler Straße / Niehler Kirchweg / Weidenpescher Straße;5137;Stadt Köln;Nippes;23.567.871,5;56.491.903,4
Parkgürtel / Escher Straße / Kirche;5109;Stadt Köln;Nippes;23.549.128,2;56.479.183,9
Parkgürtel / Longericher Straße / Geldernstraße;5107;Stadt Köln;Nippes;23.553.936,9;56.483.405,0
Riehler Straße / Boltensternstraße / An der Schanz;5240;Stadt Köln;Nippes;23.582.940,3;56.476.303,6
Riehler Straße / Frohngasse;5222;Stadt Köln;Nippes;23.575.896,4;56.470.023,2
Riehler Straße / Zoo-Flora;5223;Stadt Köln;Nippes;23.576.929,8;56.470.630,6
