Standort;LSA-Nr.;Baulastträger;Bezirk;X;Y
Sankt-Leonardus-Straße / Ford Parkplatz / privat;5010;privat;Nippes;23.568.377,8;56.517.682,1
Schiefersburger Weg / Reutlinger Straße / Schule;5026;Stadt Köln;Nippes;23.548.729,7;56.484.268,4
Sebastianstraße / Feldgärtenstraße;5014;Stadt Köln;Nippes;23.569.097,3;56.503.995,2
Sebastianstraße / Merkenicher Straße;5013;Stadt Köln;Nippes;23.569.257,2;56.506.424,2
Stammheimer Straße / Riehler Gürtel / Pionierstraße;5145;Stadt Köln;Nippes;23.578.662,5;56.477.726,5
Wilhelm-Sollmann-Straße / Graseggerstraße;5820;Stadt Köln;Nippes;23.552.713,7;56.509.862,7
Wilhelm-Sollmann-Straße / Herforder Straße / Rambouxstraße;5822;Stadt Köln;Nippes;23.544.680,2;56.512.851,5
Wilhelm-Sollmann-Straße / Meerfeldstraße / Johannes-Rings-Straße;5823;Stadt Köln;Nippes;23.540.972,6;56.513.461,8
Wilhelm-Sollmann-Straße / Rüdellstraße / Rheindorfer Straße;5821;Stadt Köln;Nippes;23.549.757,5;56.511.894,3
Xantener Straße / Kretzerstraße / Schule;5144;Stadt Köln;Nippes;23.569.952,8;56.481.333,1
Akazienweg / Friedensstraße;7038;Stadt Köln;Porz;23.661.772,2;56.377.857,3
Bahnhofstraße / Friedrichstraße / Schillerstraße;7009;Stadt Köln;Porz;23.635.608,4;56.386.285,4
Bergerstraße / Bochumer Straße / Neue Eiler Straße;7023;Stadt Köln;Porz;23.646.350,3;56.397.004,2
Bergerstraße / Josefstraße;7077;Stadt Köln;Porz;23.633.464,4;56.392.592,3
Flughafen / Terminal;7114;privat;Porz;23.677.019,3;56.381.655,9
Frankfurter Straße / Alter Deutzer Postweg;7707;Stadt Köln;Porz;23.629.604,0;56.425.853,0
Frankfurter Straße / BAB559 Nord / Rather Straße;7709;Stadt Köln;Porz;23.635.345,2;56.414.431,8
Frankfurter Straße / BAB559 Süd;7710;Stadt Köln;Porz;23.636.464,5;56.412.235,0
Frankfurter Straße / Bergerstraße;7045;Stadt Köln;Porz;23.648.246,3;56.397.617,5
Frankfurter Straße / Bochumer Straße / Mozartstraße;7057;Stadt Köln;Porz;23.648.502,8;56.395.286,7
Frankfurter Straße / Ferdinand-Porsche-Straße;7742;Stadt Köln;Porz;23.640.485,5;56.408.510,3
Frankfurter Straße / Friedensstraße / Friedrich-Hirsch-Straße;0748;StrNRW;Porz;23.651.380,5;56.377.718,4
Frankfurter Straße / Hansestraße / Neuenhofstraße;7708;Stadt Köln;Porz;23.633.106,6;56.418.976,5
Frankfurter Straße / Heidestraße / Sankt-Sebastianus-Straße;7050;Stadt Köln;Porz;23.653.024,7;56.357.119,6
Frankfurter Straße / Hirschgraben;7044;Stadt Köln;Porz;23.649.026,3;56.400.557,5
Frankfurter Straße / Kaiserstraße / Waldstraße;7046;Stadt Köln;Porz;23.651.016,7;56.384.026,9
Frankfurter Straße / Kennedystraße;0713;StrNRW;Porz;23.650.220,3;56.388.730,0
Frankfurter Straße / Schubertstraße;0712;StrNRW;Porz;23.649.455,1;56.392.205,2
Frankfurter Straße / Steinstraße / Maarhäuser Weg;7711;Stadt Köln;Porz;23.638.025,1;56.410.751,7
Frankfurter Straße / Theodor-Heuss-Straße;7712;Stadt Köln;Porz;23.645.412,9;56.403.946,3
Frankfurter Straße / Zündorfer Straße;7047;Stadt Köln;Porz;23.650.855,3;56.381.041,7
Friedrichstraße / Bundesbahnbrücke;7078;Stadt Köln;Porz;23.636.698,0;56.389.147,0
Grengeler Mauspfad / Alte Kölner Straße;0719;StrNRW;Porz;23.666.532,1;56.388.368,9
Grengeler Mauspfad / Kennedystraße Nord;0720;StrNRW;Porz;23.666.858,2;56.386.718,7
Grengeler Mauspfad / Kennedystraße Süd;0721;StrNRW;Porz;23.667.137,7;56.385.250,5
Grengeler Mauspfad / Waldstraße;7016;Stadt Köln;Porz;23.667.774,0;56.382.025,8
Hauptstraße / Bahnhofstraße;7019;Stadt Köln;Porz;23.632.315,4;56.387.218,7
Hauptstraße / Bergerstraße / Rathausstraße;7029;Stadt Köln;Porz;23.632.245,8;56.391.414,1
Hauptstraße / Burgweg / Keimergasse;7074;Stadt Köln;Porz;23.623.481,9;56.369.567,1
Hauptstraße / Ernst-Mühlendyck-Straße / Bennauerstraße;7021;Stadt Köln;Porz;23.632.263,2;56.385.960,1
Hauptstraße / Karlstraße / Bezirksrathaus;7020;Stadt Köln;Porz;23.632.407,5;56.389.016,1
Hauptstraße / Rosenhügel / An der Groov;7092;Stadt Köln;Porz;23.627.897,0;56.375.574,0
Hauptstraße / Steinstraße;7030;Stadt Köln;Porz;23.631.079,6;56.392.533,1
Heidestraße / Albin-Köbis-Straße / Max-Reichpietsch-Straße;7025;Stadt Köln;Porz;23.658.527,2;56.358.359,8
Heidestraße / BAB59;0722;StrNRW;Porz;23.660.544,1;56.358.449,9
Heidestraße / Guntherstraße / Feuerwache;7026;Stadt Köln;Porz;23.662.835,9;56.358.511,8
Heidestraße / Magazinstraße;7028;Stadt Köln;Porz;23.666.063,4;56.358.650,8
Heidestraße / Sankt-Ägidius-Straße / Wilhelm-Ruppert-Straße;7024;Stadt Köln;Porz;23.655.871,5;56.357.838,4
Heidestraße / Sportplatzstraße;7027;Stadt Köln;Porz;23.664.469,8;56.358.585,5
Hirschgraben / Pferdeüberweg / privat;7999;privat;Porz;23.658.718,3;56.402.806,9
Humboldtstraße / Bergerstraße;7003;Stadt Köln;Porz;23.642.034,7;56.395.428,6
Humboldtstraße / Bonner Straße / Schule;7004;Stadt Köln;Porz;23.642.874,4;56.391.962,5
Humboldtstraße / Konrad-Adenauer-Straße / Kurt-Schumacher-Straße;7002;Stadt Köln;Porz;23.640.940,1;56.398.775,1
Humboldtstraße / Siemensstraße / Schule;7005;Stadt Köln;Porz;23.643.149,2;56.389.369,8
Humboldtstraße / Theodor-Heuss-Straße / Schule;7001;Stadt Köln;Porz;23.640.204,0;56.401.587,7
Humboldtstraße / Voltastraße / Schule;7006;Stadt Köln;Porz;23.643.171,8;56.385.766,7
Josefstraße / Schule;7073;Stadt Köln;Porz;23.633.819,0;56.391.381,0
Kaiserstraße / Brucknerstraße / Schule;7013;Stadt Köln;Porz;23.643.827,0;56.384.139,1
Kaiserstraße / Dorotheenstraße / Schule;7014;Stadt Köln;Porz;23.644.778,4;56.383.742,2
Kaiserstraße / Humboldtstraße / Schule;7007;Stadt Köln;Porz;23.643.011,1;56.384.743,6
Kaiserstraße / Marienburger Straße / Unter den Erlen;7069;Stadt Köln;Porz;23.648.198,6;56.383.622,2
Kaiserstraße / Ohmstraße;7012;Stadt Köln;Porz;23.640.091,8;56.385.269,6
Kennedystraße / Planstraße;7777;Stadt Köln;Porz;23.653.346,0;56.388.555,9
Kölner Straße / Berliner Straße / Helenenstraße;7018;Stadt Köln;Porz;23.611.995,1;56.407.687,9
Kölner Straße / Erkerstraße;7032;Stadt Köln;Porz;23.623.739,0;56.401.203,0
Kölner Straße / Gilgaustraße;7035;Stadt Köln;Porz;23.615.542,1;56.405.101,2
Kölner Straße / Gremberghovener Straße / Hohe Straße;7033;Stadt Köln;Porz;23.620.404,5;56.402.382,9
Kölner Straße / Kirche;7034;Stadt Köln;Porz;23.618.220,0;56.403.065,1
Kölner Straße / Mudra-Kaserne;0732;StrNRW;Porz;23.606.740,2;56.411.655,9
Kölner Straße / Porzer Ringstraße;0730;StrNRW;Porz;23.602.073,6;56.413.704,9
Kölner Straße / Stollwerkstraße / Andre-Citroen-Straße;7036;Stadt Köln;Porz;23.609.661,6;56.409.113,6
Kölner Straße / Urbacher Weg / Im Rheinfeld;7031;Stadt Köln;Porz;23.625.974,0;56.399.334,7
Linder Mauspfad / Ernst-Mach-Straße;7090;Stadt Köln;Porz;23.670.713,4;56.344.403,7
Linder Mauspfad / Flughafenstraße;7089;Stadt Köln;Porz;23.668.895,6;56.355.463,9
Linder Mauspfad / Viehtrift;7063;Stadt Köln;Porz;23.669.144,0;56.349.292,3
Maarhäuser Weg / Hansestraße;0714;StrNRW;Porz;23.643.649,0;56.415.464,8
Nachtigallenstraße / Bieselweg;7083;Stadt Köln;Porz;23.662.955,1;56.363.881,1
Nachtigallenstraße / Sankt-Ägidius-Straße / Schule;7010;Stadt Köln;Porz;23.655.062,9;56.363.202,3
Poller Hauptstraße / Schulpfad / Schule;7187;Stadt Köln;Porz;23.588.408,8;56.419.228,8
Rolshover Straße Max-Glomsda-Straße / Taubenholzweg;7183;Stadt Köln;Porz;23.593.602,0;56.431.184,0
Rösrather Straße / Bensberger Straße;0723;StrNRW;Porz;23.670.033,1;56.423.306,8
Schmittgasse / Houdainer Straße / Schule;7017;Stadt Köln;Porz;23.624.188,7;56.367.508,2
Siegburger Straße / Am Altenberger Kreuz / Krückelstraße;7184;Stadt Köln;Porz;23.586.018,2;56.426.875,7
Siegburger Straße / Am Weizenacker / Poller Damm;0727;StrNRW;Porz;23.594.362,0;56.419.191,8
Siegburger Straße / Auf dem Sandberg;7186;Stadt Köln;Porz;23.589.574,0;56.422.793,0
Siegburger Straße / BAB4 Nord;0728;StrNRW;Porz;23.595.347,5;56.418.058,0
Siegburger Straße / BAB4 Süd ;0729;StrNRW;Porz;23.596.899,7;56.416.490,9
Siegburger Straße / Jakob-Kneip-Straße;7185;Stadt Köln;Porz;23.587.287,7;56.424.852,8
Siegburger Straße / Raiffeisenstraße;7189;Stadt Köln;Porz;23.584.723,0;56.428.281,0
Steinstraße / Humboldtstraße / Frankenstraße;0715;StrNRW;Porz;23.636.434,5;56.408.814,2
Steinstraße / Theodor-Heuss-Straße / Hohenstaufenstraße;0716;StrNRW;Porz;23.634.738,9;56.402.059,1
Theodor-Heuss-Straße / Hansestraße / Heumarer Straße;0717;StrNRW;Porz;23.649.588,3;56.409.209,7
Theodor-Heuss-Straße / Rudolf-Diesel-Straße;0718;StrNRW;Porz;23.647.555,3;56.406.460,7
Theodor-Heuss-Straße / Stresemannstraße;7064;Stadt Köln;Porz;23.637.130,1;56.401.562,6
Wahner Straße / Gartenweg;7079;Stadt Köln;Porz;23.627.022,3;56.367.062,8
Waldstraße / Mühlenweg;7015;Stadt Köln;Porz;23.654.532,3;56.383.894,0
Alteburger Straße / Schönhauser Straße / Goltsteinstraße;2070;Stadt Köln;Rodenkirchen;23.571.485,9;56.420.892,8
Am Eifeltor / BAB4 Nord / GVZ;2080;Stadt Köln;Rodenkirchen;23.541.292,3;56.399.400,4
Am Eifeltor / BAB4 Süd / GVZ;2081;Stadt Köln;Rodenkirchen;23.540.314,2;56.396.708,4
Am Eifeltor / Zufahrt 1 / GVZ;2082;Stadt Köln;Rodenkirchen;23.539.840,9;56.395.083,6
Am Eifeltor / Zufahrt 3 / Zollstocker Weg-ehmals;2083;Stadt Köln;Rodenkirchen;23.538.588,1;56.388.340,1
Am Eifeltor / Zufahrt 4 / Zollstocker Weg-ehmals;2084;Stadt Köln;Rodenkirchen;23.537.025,3;56.386.401,4
Am Eifeltor / Zufahrt 5 / Zollstocker Weg-ehmals;2085;Stadt Köln;Rodenkirchen;23.535.076,0;56.384.531,4
Am Verteilerkreis / Militärringstraße / Bonner Straße / BAB 555;0210;StrNRW;Rodenkirchen;23.570.449,1;56.398.351,8
Bayenthalgürtel / Goltsteinstraße / Pferdmengesstraße;2067;Stadt Köln;Rodenkirchen;23.573.738,6;56.411.795,5
Bayenthalgürtel / Schillerstraße / Goethestraße;2066;Stadt Köln;Rodenkirchen;23.572.105,5;56.411.352,6
Bonner Landstraße / BAB555;0202;StrNRW;Rodenkirchen;23.573.948,0;56.370.017,8
Bonner Straße / Annastraße;2006;Stadt Köln;Rodenkirchen;23.568.563,6;56.412.736,4
Bonner Straße / Bayenthalgürtel / Raderberggürtel;2007;Stadt Köln;Rodenkirchen;23.568.844,3;56.410.929,9
Bonner Straße / Brühler Straße / Schönhauser Straße / Marktstraße;2003;Stadt Köln;Rodenkirchen;23.567.616,5;56.418.948,8
Bonner Straße / Cäsarstraße / Schule;2005;Stadt Köln;Rodenkirchen;23.568.245,2;56.414.750,6
Bonner Straße / Gaedestraße / Marienburger Straße;2008;Stadt Köln;Rodenkirchen;23.569.462,5;56.407.135,4
Bonner Straße / Leyboldstraße / Sinziger Straße;2009;Stadt Köln;Rodenkirchen;23.569.798,3;56.404.369,0
Bonner Straße / Lindenallee / Heidekaul;2010;Stadt Köln;Rodenkirchen;23.570.300,7;56.400.828,3
Bonner Straße / Mathiaskirchplatz;2004;Stadt Köln;Rodenkirchen;23.567.960,8;56.416.613,4
Brühler Landstraße / Alte Fischenicher Straße;0207;StrNRW;Rodenkirchen;23.541.412,7;56.365.149,4
Brühler Landstraße / Alte Köln Straße;2028;Stadt Köln;Rodenkirchen;23.540.764,6;56.363.509,7
Brühler Landstraße / Am Kölnberg;0206;StrNRW;Rodenkirchen;23.542.098,0;56.366.992,8
Brühler Landstraße / Auf dem Rosenhügel / Kindergarten / Am Magerhof;2029;Stadt Köln;Rodenkirchen;23.539.827,0;56.362.572,2
Brühler Landstraße / Auf der Ronne / Alte Brühler Straße;2030;Stadt Köln;Rodenkirchen;23.538.171,8;56.359.272,3
Brühler Landstraße / Höningen;2026;Stadt Köln;Rodenkirchen;23.551.186,3;56.390.189,4
Brühler Landstraße / Kapellenstraße / Karlscheurener Straße;0205;StrNRW;Rodenkirchen;23.547.540,2;56.382.221,4
Brühler Landstraße / Militärringstraße / Brühler Straße;0208;StrNRW;Rodenkirchen;23.557.156,7;56.400.442,3
Brühler Landstraße / Schulstraße;2027;Stadt Köln;Rodenkirchen;23.541.162,6;56.364.364,1
Brühler Straße / Markusstraße / Urfelder Straße;2024;Stadt Köln;Rodenkirchen;23.561.165,3;56.407.333,7
Brühler Straße / Raderthalgürtel / Raderberggürtel;2023;Stadt Köln;Rodenkirchen;23.563.345,5;56.411.117,5
Brühler Straße / Rheinsteinstraße;2020;Stadt Köln;Rodenkirchen;23.565.842,5;56.415.458,8
Brühler Straße / Truppenamt;2025;Stadt Köln;Rodenkirchen;23.558.760,7;56.403.245,9
Friedrich-Ebert-Straße / Römerstraße / Konrad-Adenauer-Straße;2130;Stadt Köln;Rodenkirchen;23.584.141,1;56.395.952,8
Godorfer Hauptstraße / IKEA;0241;StrNRW;Rodenkirchen;23.574.432,7;56.362.987,7
Godorfer Hauptstraße / Kiesgrubenweg / Bonner Landstraße;0203;StrNRW;Rodenkirchen;23.574.204,6;56.367.147,6
Godorfer Hauptstraße / Otto-Hahn-Straße;0204;StrNRW;Rodenkirchen;23.574.597,2;56.360.067,2
Gustav-Heinemann-Ufer / Bayenthalgürtel;2312;Stadt Köln;Rodenkirchen;23.577.771,9;56.414.793,4
Gustav-Heinemann-Ufer / Schönhauser Straße;2310;Stadt Köln;Rodenkirchen;23.574.236,5;56.422.192,8
Gustav-Heinemann-Ufer / Tacitusstraße;2311;Stadt Köln;Rodenkirchen;23.575.751,2;56.418.718,0
Hauptstraße / Weißer Straße / Sürther Straße / Gudrunstraße / Walther-Rathenau-Straße;2102;Stadt Köln;Rodenkirchen;23.591.570,7;56.396.247,1
Heinrichstraße / Müller-Armack-Straße / Schule;2107;Stadt Köln;Rodenkirchen;23.612.010,2;56.376.808,6
Höninger Weg / Am Vorgebirgstor / Pohligstraße;2050;Stadt Köln;Rodenkirchen;23.553.144,3;56.426.031,7
Höninger Weg / Bernkasteler Straße / Zollstocksweg;2053;Stadt Köln;Rodenkirchen;23.552.600,1;56.417.818,5
Höninger Weg / Gottesweg;2052;Stadt Köln;Rodenkirchen;23.552.988,6;56.419.253,7
Höninger Weg / Höninger Platz;2056;Stadt Köln;Rodenkirchen;23.553.986,2;56.408.622,4
Höninger Weg / Kalscheurer Weg / Walberberger Straße;2054;Stadt Köln;Rodenkirchen;23.552.695,5;56.415.983,5
Höninger Weg / Zollstockgürtel;2055;Stadt Köln;Rodenkirchen;23.553.142,9;56.412.713,2
Industriestraße / Bunsenstraße;0232;StrNRW;Rodenkirchen;23.577.437,2;56.349.955,5
Industriestraße / Kerkrader Straße;0233;StrNRW;Rodenkirchen;23.575.752,4;56.345.921,4
Industriestraße / Ober Buschweg / Emil-Hoffmann-Straße;2124;Stadt Köln;Rodenkirchen;23.590.640,1;56.367.771,3
Industriestraße / Theodor-Heuss-Straße / Degussa;0234;StrNRW;Rodenkirchen;23.575.456,1;56.341.734,9
Industriestraße / Wattigniesstraße / Abfahrt;2123;Stadt Köln;Rodenkirchen;23.592.820,5;56.372.916,9
Industriestraße / Wattigniesstraße / Auffahrt;2122;Stadt Köln;Rodenkirchen;23.593.980,0;56.372.050,2
Industriestraße / Zum Forstbotanischen Garten / Schillingsrotter Straße;0250;StrNRW;Rodenkirchen;23.585.726,2;56.388.375,7
Kerkrader Straße / Am Domenhof;0235;StrNRW;Rodenkirchen;23.573.124,3;56.346.625,6
Kerkrader Straße / BAB555-Ost und West ;0236;StrNRW;Rodenkirchen;23.570.695,8;56.347.955,1
Kiesgrubenweg / Emil-Hoffmann-Straße / Wattigniestraße;0268;StrNRW;Rodenkirchen;23.586.102,6;56.369.895,9
Kiesgrubenweg / Unter den Birken;0267;StrNRW;Rodenkirchen;23.584.764,6;56.369.720,2
Koblenzer Straße / Schönhauser Straße;2071;Stadt Köln;Rodenkirchen;23.570.955,5;56.420.644,2
Militärringstraße / Leyboldstraße / Konrad-Adenauer-Straße;0298;StrNRW;Rodenkirchen;23.580.055,6;56.404.244,0
Militärringstraße / Oberer Komarweg / Am Eifeltor;0209;StrNRW;Rodenkirchen;23.542.600,8;56.402.910,4
Militärringstraße / Schillingsrotter Weg / Feuerwehr Ausfahrt;0200;StrNRW;Rodenkirchen;23.575.790,9;56.399.764,5
Militärringstraße / Zum Forstbotanischen Garten;0299;StrNRW;Rodenkirchen;23.576.780,1;56.400.765,0
Oberländer Ufer / An der Alteburger Mühle;2313;Stadt Köln;Rodenkirchen;23.579.694,9;56.411.490,2
Oberländer Ufer / Marienburger Straße;2314;Stadt Köln;Rodenkirchen;23.580.643,1;56.410.103,8
Oberländer Ufer / Militärringstraße / Heinrich-Lübke-Ufer;2074;Stadt Köln;Rodenkirchen;23.582.655,5;56.407.180,2
Pohligstraße / Berlin-Kölnische Allee / Weyerstraßerweg;2049;Stadt Köln;Rodenkirchen;23.551.782,0;56.426.981,6
Raderberggürtel / Deutsche Welle / Schule / Wender;2064;Stadt Köln;Rodenkirchen;23.565.451,3;56.411.056,9
Raderberggürtel / Mertener Straße / Schule;2065;Stadt Köln;Rodenkirchen;23.567.551,0;56.410.966,5
Raderthalgürtel / Leichweg / Schule;2062;Stadt Köln;Rodenkirchen;23.557.689,4;56.411.792,8
Raderthalgürtel / Raderthaler Straße / Wender;2063;Stadt Köln;Rodenkirchen;23.561.605,8;56.411.275,3
Ringstraße / Maternusstraße / Brückenstraße;2110;Stadt Köln;Rodenkirchen;23.586.647,4;56.396.879,5
Ringstraße / Schillingsrotter Straße;2111;Stadt Köln;Rodenkirchen;23.587.871,9;56.394.930,6
Ringstraße / Siegfriedstraße / Rotterbergstraße;2112;Stadt Köln;Rodenkirchen;23.590.696,8;56.391.784,8
Rodenkirchener Straße / Lerchenweg / Adlerstraße;2078;Stadt Köln;Rodenkirchen;23.565.306,5;56.381.928,4
Schillingsrotter Straße / Römerstraße;2131;Stadt Köln;Rodenkirchen;23.586.443,3;56.390.065,6
Sürther Hauptstraße / Kölnstraße / Rheinaustraße / Schule;2121;Stadt Köln;Rodenkirchen;23.601.384,9;56.367.062,3
Sürther Straße / Eygelshovener Straße / Schule-Zentrum;2118;Stadt Köln;Rodenkirchen;23.595.569,1;56.380.719,0
Sürther Straße / Grüngürtelstraße;2116;Stadt Köln;Rodenkirchen;23.593.583,8;56.386.523,3
Sürther Straße / Kölnstraße / Am Feldrain / Wattigniesstraße;2120;Stadt Köln;Rodenkirchen;23.596.371,4;56.372.911,6
Sürther Straße / Moselstraße;2115;Stadt Köln;Rodenkirchen;23.592.997,3;56.387.627,8
Sürther Straße / Pfarrer-Te-Reh-Straße / Martinsweg;2117;Stadt Köln;Rodenkirchen;23.595.381,3;56.381.661,2
Sürther Straße / Siegfriedstraße;2132;Stadt Köln;Rodenkirchen;23.591.758,8;56.392.581,2
Vorgebirgstraße / Am Vorgebirgstor;2040;Stadt Köln;Rodenkirchen;23.557.103,3;56.423.683,2
Vorgebirgstraße / Bischofsweg;2039;Stadt Köln;Rodenkirchen;23.558.059,9;56.425.945,8
Vorgebirgstraße / Bodendorfer Straße;2043;Stadt Köln;Rodenkirchen;23.555.657,4;56.416.303,3
Vorgebirgstraße / Gottesweg / Zollstockweg;2042;Stadt Köln;Rodenkirchen;23.555.792,2;56.418.559,3
Vorgebirgstraße / Herthastraße / Homburger Straße;2041;Stadt Köln;Rodenkirchen;23.556.023,1;56.421.013,4
Vorgebirgstraße / Roisdorfer Straße / Schwalbacher Straße;2044;Stadt Köln;Rodenkirchen;23.555.528,0;56.413.342,7
Vorgebirgstraße / Zollstockgürtel / Raderthalgürtel;2045;Stadt Köln;Rodenkirchen;23.555.439,2;56.412.218,6
Weißer Straße / Grüngürtelstraße;2105;Stadt Köln;Rodenkirchen;23.597.068,1;56.389.063,2
Weißer Straße / Hammerschmidtstraße / Adolf-Menzel-Straße;2106;Stadt Köln;Rodenkirchen;23.603.205,6;56.384.701,1
Weißer Straße / Siegfriedstraße / Grimmelshausenstraße;2103;Stadt Köln;Rodenkirchen;23.593.340,0;56.393.710,0
Weißer Straße / Siegstraße;2104;Stadt Köln;Rodenkirchen;23.594.922,6;56.391.371,8
Zollstockgürtel / Kalscheurer Weg;2061;Stadt Köln;Rodenkirchen;23.551.293,9;56.413.479,9
Zollstockgürtel / Neuer Weyerstraßerweg / Bernkasteler Straße;2060;Stadt Köln;Rodenkirchen;23.548.679,2;56.415.152,2
Zum Forstbotanischen Garten / Friedrich-Ebert-Straße;0201;StrNRW;Rodenkirchen;23.580.965,6;56.393.969,6
