Sto.-nr.;erl.Geschw. PKW;erl. Geschw. LKW;Standort1;Standort2;Standort3;
1;50;50;01   Bundesstraße 55a         ;Frankfurter Straße vor Tunnel ;in Fahrtrichtung Deutz             ;   
2;80;80;02   Bundesstraße 55a         ;Höhe Waldecker Straße         ;in Fahrtrichtung Zoobrücke         ;   
3;80;80;03   Zoobrücke                ;Höhe Auenweg                  ;in Fahrtrichtung linksrheinisch    ;   
4;80;80;04   Zoobrücke                ;Strommitte                    ;in Fahrtrichtung linksrheinisch    ;   
5;60;60;05   Zoobrücke                ;Höhe Amsterdamer Straße       ;in Fahrtrichtung Nippes            ;   
6;50;50;06   Innere Kanalstraße       ;Höhe Finanzamt Nord           ;in Fahrtrichtung Ehrenfeld         ;   
7;50;50;07   Innere Kanalstraße       ;Escher Straße / Hornstraße    ;in Fahrtrichtung Süden             ;   
8;50;50;08   Innere Kanalstraße       ;Hornstraße / Escher Straße    ;in Fahrtrichtung Zoobrücke         ;   
9;50;50;09   Innere Kanalstraße       ;Höhe Finanzamt Nord           ;in Fahrtrichtung Zoobrücke         ;   
10;50;50;10   Innere Kanalstraße       ;in Höhe Lentstraße            ;in Fahrtrichtung Zoobrücke         ;   
11;50;50;11   Severinsbrücke           ;                              ;in Fahrtrichtung Deutz             ;   
12;80;80;12   Zoobrücke                ;Strommitte                    ;in Fahrtrichtung Kalk              ;   
13;80;80;13   Zoobrücke                ;Höhe Auenweg                  ;in Fahrtrichtung Kalk              ;   
14;50;50;14   Riehl                    ;An der Schanz vor Haus 2      ;in Fahrtrichtung Norden            ;   
15;50;50;15   Bundesstraße 55 a        ;Höhe Waldecker Straße         ;in Fahrtrichtung AK Köln-Ost       ;   
16;50;50;16   Aachener Str.            ;Höhe Aachener Weiher geg.130  ;in Fahrtrichtung stadtauswärts     ;   
17;50;50;17   Aachener Str.            ;Höhe Aachener Weiher          ;in Fahrtrichtung stadteinwärts     ;   
23;30;30;23   Chorweiler               ;Willi-Suth-Allee              ;in FR. Bezirksportanlage           ;   
24;30;30;24   Chorweiler               ;Willi-Suth-Allee              ;in Fahrtrichtung A 57              ;   
25;50;50;25   Riehl                    ;Boltensternstraße in Höhe SBK ;in Fahrtrichtung Barbarastraße     ;   
26;50;50;26   Riehl                    ;Boltensternstraße in Höhe SBK ;in Fahrtrichtung An der Schanz     ;   
27;30;30;27   Bilderstöckchen          ;Escher Straße Haus-Nr. 152-154;in Fahrtrichtung Parkgürtel        ;   
28;30;30;28   Bilderstöckchen          ;Escher Straße Haus-Nr. 152-154;in Fahrtrichtung Geldernstraße     ;   
29;50;50;29   Holweide                 ;Bergisch Gladbacher Straße    ;Höhe Steyler Str., in FR. Mülheim  ;   
30;50;50;30   Godorf                   ;Godorfer Hauptstr., Höhe Otto-;Hahn-Str., FR. Immendorfer Str.    ;   
31;30;30;31   Holweide                 ;Neufelder Straße Krankenhaus  ;in Fahrtrichtung Schwabstraße      ;   
32;30;30;32   Müngersdorf              ;Wendelinstraße                ;in Fahrtrichtung Vitalisstraße     ;   
33;30;30;33   Neubrück                 ;Europaring                    ;in Fahrtrichtung Ernst-Reuter-Str. ;   
34;70;70;34   Zollstock                ;Militärringstraße             ;Höhe Am Eifeltor, in FR. Marienburg;   
35;50;50;35   Raderthal                ;Raderthalgürtel               ;in Fahrtrichtung Vorgebirgstraße   ;   
36;30;30;36   Höhenhaus                ;Honschaftsstraße, Höhe Schule ;in Fahrtrichtung Am Pfropfbusch    ;   
37;30;30;37   Bilderstöckchen          ;Schiefersburger Weg           ;ggü. Hs 40, in FR. Longericher Str.;   
38;30;30;38   Vogelsang                ;Vogelsanger Straße Grundschule;in Fahrtrichtung Bickendorf        ;   
39;30;30;39   Brück                    ;Brücker Mauspfad              ;Höhe BAB-Brücke, in FR. Porz       ;   
40;30;30;40   Bilderstöckchen          ;Schiefersburger Weg ggü. Haus ;Nr.40 in Fahrtrichtung  Escher Str.;   
41;30;30;41   Dellbrück                ;Paffrather Str. Höhe Hs-Nr. 34;in Fahrtrichtung Waltherstr.       ;   
42;30;30;42   Dellbrück                ;Paffrather Str. Höhe Hs-Nr. 34;in FR. Bergisch Gladbach-Hand      ;   
43;50;50;43   Buchheim                 ;Herler Ring Höhe Laterne Nr.15;in Fahrtrichtung Berg.Gladb.Straße ;   
44;50;50;44   Buchheim                 ;Herler Ring Höhe Laterne Nr.15;in Fahrtrichtung Höhenberg         ;   
45;50;50;45   Dellbrück                ;Berg.-Gladbacher Str. 837-835 ;in Fahrtrichtung Stadtauswärts     ;   
46;50;50;46   Dellbrück                ;Berg.-Gladbacher Str. 837-835 ;in Fahrtrichtung Stadteinwärts     ;   
47;30;30;47   Bilderstöckchen          ;Geldernstraße 63 Laterne Nr.42;in Fahrtrichtung Parkgürtel        ;   
48;30;30;48   Bilderstöckchen          ;Geldernstraße 63 Laterne Nr.42;in Fahrtrichtung Escher Straße     ;   
49;50;50;49   Neuehrenfeld             ;Äußere Kanalstraße, Laterne 88;in Fahrtrichtung Iltisstraße       ;   
50;50;50;50   Neuehrenfeld             ;Äußere Kanalstraße, Laterne 88;in Fahrtrichtung Subbelrather Str. ;   
51;30;30;51   Bilderstöckchen          ;Escher Straße Haus-Nr. 152-154;in Fahrtrichtung Parkgürtel        ;   
52;30;30;52   Bilderstöckchen          ;Escher Straße Haus-Nr. 152-154;in Fahrtrichtung Geldernstraße     ;   
53;30;30;53   Bilderstöckchen          ;Schiefersburger Weg 40        ;in Fahrtrichtung Escher Straße     ;   
54;30;30;54   Bilderstöckchen          ;Schiefersburger Weg 40        ;in Fahrtrichtung Longericher Straße;   
55;60;60;55   Eil                      ;Heumarer Mauspf.Höhe Hirschgr.;in Fahrtrichtung Rath/Heumar       ;   
56;60;60;56   Eil                      ;Heumarer Mauspf.Höhe Hirschgr.;in Fahrtrichtung Grengel           ;   
57;50;50;57   Gremberghoven            ;Frankfurter Straße Höhe S-Bahn;in Fahrtrichtung Porz              ;   
58;50;50;58   Gremberghoven            ;Frankfurter Straße Höhe S-Bahn;in Fahrtrichtung Ostheim           ;   
60;30;30;60   Neustadt/Nord            ;Kaiser-Wilhelm-Ring 17-21     ;in Fahrtrichtung Rudolfplatz       ;   
61;30;30;61   Neustadt/Nord            ;Kaiser-Wilhelm-Ring 27-29     ;in Fahrtrichtung Ebertplatz        ;   
62;30;30;62   Neustadt/Nord            ;Hansaring 52                  ;in Fahrtrichtung Ebertplatz        ;   
63;30;30;63   Mülheim                  ;Auenweg 173                   ;Fahrtrichtung Deutz-Mülheimer Str. ;   
64;30;30;64   Mülheim                  ;Auenweg 173                   ;in Fahrtrichtung Deutz             ;   
97;60;60;97   BAB 1, km 407,075        ;Rheinbrücke                   ;in Fahrtrichtung Dortmund          ;   
98;60;60;98   BAB 1, km 406,750        ;Rheinbrücke, Strommitte       ;in Fahrtrichtung Dortmund          ;   
99;0;0;99   BAB 3, km 0,80           ;AS Königsforst / AK Köln-Ost  ;in Fahrtrichtung Oberhausen        ;   
971;60;60;971  BAB 1, km 407,075        ;Rheinbrücke in Höhe Rheinauen ;in Fahrtrichtung Dortmund          ;   
972;60;60;972  BAB 1, km 407,075        ;Rheinbrücke in Höhe Rheinauen ;in Fahrtrichtung Dortmund          ;   
973;60;60;973  BAB 1, km 407,075        ;Rheinbrücke in Höhe Rheinauen ;in Fahrtrichtung Dortmund          ;   
981;60;60;981  BAB 1, km 406,750        ;Rheinbrücke, Strommitte       ;in Fahrtrichtung Dortmund          ;   
982;60;60;982  BAB 1, km 406,750        ;Rheinbrücke, Strommitte       ;in Fahrtrichtung Dortmund          ;   
983;60;60;983  BAB 1, km 406,750        ;Rheinbrücke, Strommitte       ;in Fahrtrichtung Dortmund          ;   
5113;50;50;5113 Zündorf                  ;Wahner Straße, Höhe Reithalle ;in Fahrtrichtung Wahn              ;   
5390;80;80;5390 Zündorf                  ;Wahner Straße, Höhe Reithalle ;in Fahrtrichtung Libur             ;   
5399;30;30;5399 Dünnwald                 ;Leuchter Straße 10-30         ;in Fahrtrichtung Berliner Str.     ;   
5429;30;30;5429 Wahn                     ;Nachtigallenstraße 19         ;in Fahrtrichtung Albin-Köbisstraße ;   
5430;30;30;5430 Wahn                     ;Nachtigallenstraße 19         ;in Fahrtrichtung Frankfurter Straße;   
5724;30;30;5724 Dünnwald                 ;Leuchter Straße 10-30         ;in Fahrtr. Dünnwalder Mauspfad     ;   
5878;50;50;5878 Humbold/Gremberg         ;Gremberger Straße ggü. 16-22  ;in Fahrtrichtung An der Pulvermühle;   
5881;50;50;5881 Humbold/Gremberg         ;Gremberger Straße ggü. 16-22  ;in Fahrtrichtung Pfarrer-Mollstraße;   
6095;50;50;6095 Dellbrück                ;Bergisch-Gladbacher Str. 1186 ;in Fahrtrichtung Stadteinwärts     ;   
6096;50;50;6096 Dellbrück                ;Bergisch-Gladbacher Str. 1186 ;in Fahrtrichtung Stadtauswärts     ;   
6097;50;50;6097 Niehl                    ;Niehler Damm 233              ;in Fahrtrichtung Bremerhavener Str.;   
6098;50;50;6098 Niehl                    ;Niehler Damm 233              ;in Fahrtrichtung Sebastianstraße   ;   
6099;50;50;6099 Rath-Heumar              ;Eiler Straße 43               ;in Fahrtrichtung Forststraße       ;   
6100;50;50;6100 Rath-Heumar              ;Eiler Straße 43               ;in Fahrtrichtung Maarhäuser Weg    ;   
6101;30;30;6101 Holweide                 ;Bergisch-Gladbacher Str. 593  ;in Fahrtrichtung Stadteinwärts     ;   
6102;30;30;6102 Holweide                 ;Bergisch-Gladbacher Str. 593  ;in Fahrtrichtung Stadtauswärts     ;   
6103;30;30;6103 Braunsfeld               ;Friedrich-Schmidtstr.ggü70-70a;in Fahrtrichtung Militärringstraße ;   
6104;30;30;6104 Braunsfeld               ;Friedrich-Schmidtstr.ggü70-70a;in Fahrtrichtung Kitschburgerstraße;   
6105;30;30;6105 Neubrück                 ;Neubrücker Ring 18, Laterne 12;in Fahrtrichtung Brück             ;   
6106;30;30;6106 Neubrück                 ;Neubrücker Ring 18, Laterne 12;in Fahrtrichtung Rath-Heumar       ;   
6107;30;30;6107 Rath-Heumar              ;Rösrather Straße 390          ;in Fahrtrichtung Ostheim           ;   
6108;30;30;6108 Rath-Heumar              ;Rösrather Straße 390          ;in Fahrtrichtung Rösrath           ;   
6109;30;30;6109 Stammheim                ;Stammheimer Ring gegenüber 117;in Fahrtrichtung Egonstraße        ;   
6110;30;30;6110 Stammheim                ;Stammheimer Ring gegenüber 117;in Fahrtrichtung Düsseldorfer Str. ;   
6111;30;30;6111 Junkersdorf              ;Salzburger Weg ggü. Lat.Nr.3-5;in Fahrtrichtung Junkersdorfer Str.;   
6112;30;30;6112 Junkersdorf              ;Salzburger Weg ggü. Lat.Nr.3-5;in Fahrtrichtung Dürener Straße    ;   
6113;50;50;6113 Nippes                   ;Innere Kanalstr. ggü. Lat. 176;in Fahrtrichtung Niehler Straße    ;   
6114;30;30;6114 Junkersdorf              ;Frohnhofweg Haus Nr. 15       ;in Fahrtrichtung Jungbluthgasse    ;   
6115;30;30;6115 Junkersdorf              ;Frohnhofweg Haus Nr. 15       ;in Fahrtrichtung Sterrenhofweg     ;   
6116;30;30;6116 Vogelsang                ;Goldfasanenweg gegenüber 22   ;in Fahrtrichtung Vogelsanger Straße;   
6117;30;30;6117 Vogelsang                ;Goldfasanenweg gegenüber 22   ;in Fahrtrichtung Akazienweg        ;   
6118;50;50;6118 Buchheim                 ;Berg.-Glad.Str. Laterne Nr. 73;in Fahrtrichtung Stadteinwärts     ;   
6119;50;50;6119 Buchheim                 ;Berg.-Glad.Str. Laterne Nr. 73;in Fahrtrichtung Stadtauswärts     ;   
6120;30;30;6120 Rondorf                  ;Westerwaldstraße / vor Kita   ;in Fahrtrichtung Bödinger Straße   ;   
6121;30;30;6121 Rondorf                  ;Westerwaldstraße / vor Kita   ;in Fahrtrichtung Rondorfer Hauptstr;   
6122;30;30;6122 Pesch                    ;Pescher Weg Haus Nr. 79       ;in Fahrtrichtung Lindweiler        ;   
6123;30;30;6123 Pesch                    ;Pescher Weg Haus Nr. 79       ;in Fahrtrichtung Longericher Str.  ;   
6124;10;10;6124 Rath Heumar              ;Am Lusthaus Nr. 15            ;in Fahrtrichtung Rather Kirchweg   ;   
6125;10;10;6125 Rath Heumar              ;Am Lusthaus Nr. 15            ;in Fahrtrichtung Spielplatz        ;   
6126;30;30;6126 Zündorf                  ;Peletierweg Nr. 20            ;in Fahrtrichtung Hauptstraße       ;   
6127;30;30;6127 Zündorf                  ;Peletierweg Nr. 20            ;in Fahrtrichtung Schmittgasse      ;   
6128;30;30;6128 Poll                     ;Poller Hauptstraße 33         ;in Fahrtrichtung Müllergasse       ;   
6129;30;30;6129 Poll                     ;Poller Hauptstraße 33         ;in Fahrtrichtung Auf dem Sandberg  ;   
6130;30;30;6130 Rodenkirchen             ;Eygelshovener Straße 6-12     ;in Fahrtrichtung Feldhamster Str.  ;   
6131;30;30;6131 Rodenkirchen             ;Eygelshovener Straße 6-12     ;in Fahrtrichtung Sürther Str.      ;   
6132;50;50;6132 Esch/Auweiler            ;Chorbuschstraße 72            ;in Fahrtrichtung Sinnersdorf       ;   
6133;50;50;6133 Esch/Auweiler            ;Chorbuschstraße 72            ;in Fahrtrichtung Orrer Straße      ;   
6134;30;30;6134 Pesch                    ;Escher Straße 32              ;in Fahrtrichtung Mozartstraße      ;   
6135;30;30;6135 Pesch                    ;Escher Straße 32              ;in Fahrtrichtung Kapellenweg       ;   
6136;30;30;6136 Merheim                  ;Hohensyburgstraße ggüb. 104   ;in Fahrtrichtung Olpener Straße    ;   
6137;30;30;6137 Merheim                  ;Hohensyburgstraße ggüb. 104   ;in Fahrtrichtung Bevingsweg        ;   
6138;30;30;6138 Weiß                     ;Weißer Hauptstraße 111        ;in Fahrtrichtung Heinrichstrasse   ;   
6139;30;30;6139 Weiß                     ;Weißer Hauptstraße 111        ;in Fahrtrichtung Weißer Straße     ;   
6140;30;30;6140 Marienburg               ;Am Südpark 49                 ;in Fahrtr. Schillingsrotter Straße ;   
6141;30;30;6141 Marienburg               ;Am Südpark 49                 ;in Fahrtrichtung Rondorfer Straße  ;   
6142;30;30;6142 Marienburg               ;Pferdmenger Straße 42         ;in Fahrtrichtung Leyboldstraße     ;   
6143;30;30;6143 Marienburg               ;Pferdmenger Straße 42         ;in Fahrtrichtung Marienburger Str. ;   
6144;30;30;6144 Volkhoven Weiler         ;Toni-Welter Straße 4 - Kita   ;in Fahrtrichtung Pescher-Holz Weg  ;   
6145;30;30;6145 Volkhoven Weiler         ;Toni-Welter Straße 4 - Kita   ;in Fahrtrichtung Heimersdorf       ;   
6146;50;50;6146 Zollstock                ;Höninger Weg 351-353          ;in Fahrtrichtung Höninger Platz    ;   
6147;50;50;6147 Zollstock                ;Höninger Weg 351-353          ;in Fahrtrichtung Zollstock Gürtel  ;   
6148;30;30;6148 Bickendorf               ;Subbelrather Straße 546       ;in Fahrtrichtung Sandweg           ;   
6149;30;30;6149 Bickendorf               ;Subbelrather Straße 546       ;in Fahrtrichtung Äußere Kanalstraße;   
6150;30;30;6150 Merkenich                ;Merkenicher Hauptstraße 221   ;in Fahrtr. Merkenicher Ringstraße  ;   
6151;30;30;6151 Merkenich                ;Merkenicher Hauptstraße 221   ;in Fahrtr. Schlettstadter Straße   ;   
6152;30;30;6152 Ehrenfeld                ;Vogelsanger Straße 28-32      ;in Fahrtrichtung Innere Kanalstraße;   
6153;30;30;6153 Ehrenfeld                ;Vogelsanger Straße 28-32      ;in Fahrtrichtung Piusstraße        ;   
6154;30;30;6154 Niehl                    ;Niehler Kirchweg 186          ;in Fahrtrichtung Niehler Straße    ;   
6155;30;30;6155 Niehl                    ;Niehler Kirchweg 186          ;in Fahrtr. Friedrich-Karl-Straße   ;   
6156;30;30;6156 Pesch                    ;Pestalozzistraße gegenüber 4  ;in Fahrtrichtung Mengenicher Straße;   
6157;30;30;6157 Pesch                    ;Pestalozzistraße gegenüber 4  ;in Fahrtrichtung Fröbelstraße      ;   
6158;30;30;6158 Holweide                 ;Schnellweider Straße 79       ;in Fahrtrichtung Neufelder Straße  ;   
6159;30;30;6159 Holweide                 ;Schnellweider Straße 79       ;in Fahrtr. Maria-Himmelfahrt-Straße;   
6160;30;30;6160 Worringen                ;Altestraße gegenüber 1c       ;in Fahrtrichtung St.-Tönnis-Straße ;   
6161;30;30;6161 Worringen                ;Altestraße gegenüber 1c       ;in Fahrtrichtung Hackhauser Weg    ;   
6162;30;30;6162 Sürth                    ;Bahnhofstraße 26-28           ;in Fahrtrichtung Sürther Hauptstr. ;   
6163;30;30;6163 Sürth                    ;Bahnhofstraße 26-28           ;in Fahrtr. Heinrich-Erpenbachstraße;   
6164;30;30;6164 Rodenkirchen             ;Nibelungenweg 37              ;in Fahrtr. Schillingsrotter Straße ;   
6165;30;30;6165 Rodenkirchen             ;Nibelungenweg 37              ;in Fahrtrichtung Sürther Straße    ;   
6166;30;30;6166 Sülz                     ;Mommsenstraße 5-11            ;in Fahrtrichtung Sülzgürtel        ;   
6167;30;30;6167 Sülz                     ;Mommsenstraße 5-11            ;in Fahrtrichtung Zülpicher Straße  ;   
6168;30;30;6168 Mauenheim                ;Neue Kempener Straße 236      ;in Fahrtrichtung Bergstraße        ;   
6169;30;30;6169 Mauenheim                ;Neue Kempener Straße 236      ;in Fahrtrichtung Nibelungenstraße  ;   
6170;30;30;6170 Mauenheim                ;Neue Kempener Straße 294      ;in Fahrtrichtung Schmiedegasse     ;   
6171;30;30;6171 Mauenheim                ;Neue Kempener Straße 294      ;in Fahrtrichtung Nibelungenstraße  ;   
6172;30;30;6172 Braunsfeld               ;Wiethasestraße 9              ;in Fahrtrichtung Fürst-Pückler-Str.;   
6173;30;30;6173 Mauenheim                ;Nibelungenstraße 62           ;in Fahrtrichtung Neue Kempener Str.;   
6174;30;30;6174 Mauenheim                ;Nibelungenstraße 62           ;in Fahrtrichtung Merheimer Straße  ;   
6175;30;30;6175 Wahn                     ;Am Krausbaum Höhe Friedhof    ;in Fahrtrichtung Frankfurter Str.  ;   
6176;30;30;6176 Wahn                     ;Am Krausbaum Höhe Friedhof    ;in Fahrtrichtung Lind              ;   
6177;30;30;6177 Lindenthal               ;An der Decksteiner Mühle 3-7  ;in Fahrtrichtung Max-Scheler-Str.  ;   
6178;30;30;6178 Lindenthal               ;An der Decksteiner Mühle 3-7  ;in Fahrtrichtung Gleuler Straße    ;   
6179;30;30;6179 Pesch                    ;Johannesstraße Höhe 33        ;in Fahrtrichtung Militärringstraße ;   
6180;30;30;6180 Pesch                    ;Johannesstraße Höhe 33        ;in Fahrtrichtung Mengenicherstraße ;   
6181;30;30;6181 Zollstock                ;Bernkasteler Straße ggü.60    ;in Fahrtrichtung Graacher Straße   ;   
6182;30;30;6182 Zollstock                ;Bernkasteler Straße ggü.60    ;in Fahrtrichtung Brauneberger Str. ;   
6183;30;30;6183 Dellbrück                ;Bergisch Gladbacher Str.1186  ;in Fahrtrichtung stadtauswärts     ;   
6184;30;30;6184 Dellbrück                ;Bergisch Gladbacher Str.1186  ;in Fahrtrichtung stadteinwärts     ;   
6185;30;30;6185 Neustadt-Nord            ;Theodor-Heuss-Ring 11         ;in Fahrtrichtung Ebertplatz        ;   
6186;30;30;6186 Neustadt-Nord            ;Theodor-Heuss-Ring 30         ;in Fahrtr. Konrad-Adenauer-Ufer    ;   
6187;30;30;6187 Merkenich                ;Merkenicher Hauptstraße 203   ;in Fahrtrichtung Daverkusen Straße ;   
6188;30;30;6188 Fühlingen                ;Neusser Landstraße 23a        ;in Fahrtrichtung Kriegerhof Straße ;   
6189;30;30;6189 Fühlingen                ;Neusser Landstraße 23a        ;in Fahrtrichtung Feldblumenweg     ;   
6190;50;50;6190 Feldkassel               ;Robert-Bosch-Straße 6         ;in Fahrtrichtung Rheinkassel       ;   
6191;50;50;6191 Feldkassel               ;Robert-Bosch-Straße 6         ;in Fahrtrichtung Merianstraße      ;   
6192;50;50;6192 Rodenkirchen             ;Friedrich-Ebert-Str.ggü.Lat.25;in Fahrtrichtung Römerstraße       ;   
6193;50;50;6193 Rodenkirchen             ;Friedrich-Ebert-Str.ggü.Lat.25;in FR. Zum Forstbotanischen Garten ;   
6194;30;30;6194 Marienburg               ;Heinrich-Lübke-Ufer Laterne 22;in Fahrtrichtung Frankstraße       ;   
6195;30;30;6195 Marienburg               ;Heinrich-Lübke-Ufer Laterne 22;in Fahrtrichtung Oberländer Ufer   ;   
6196;30;30;6196 Neustadt-Nord            ;Hohenzollernring 55           ;in Fahrtrichtung Rudolfplatz       ;   
6197;30;30;6197 Neustadt-Nord            ;Hohenzollernring 55           ;in Fahrtrichtung Friesenplatz      ;   
6198;50;50;6198 Deutz                    ;Zoobrücke, Laterne Nr.2       ;in Fahrtrichtung stadtauswärts     ;   
6199;50;50;6199 Kalk                     ;B55a, Laterne Nr.32           ;in Fahrtrichtung stadteinwärts     ;   
6200;50;50;6200 Niehl                    ;Boltensternstraße Lat.99-101  ;in Fahrtrichtung Industriestraße   ;   
6201;50;50;6201 Niehl                    ;Boltensternstraße Lat.99-101  ;in Fahrtrichtung Mülheimer Brücke  ;   
6202;50;50;6202 Chorweiler               ;Mennweg vor Einfahrt Feldweg  ;in Fahrtrichtung Hitdorfer Fährweg ;   
6203;50;50;6203 Chorweiler               ;Mennweg vor Einfahrt Feldweg  ;in Fahrtrichtung Industriestraße   ;   
6204;50;50;6204 Chorweiler               ;Hitdorfer Fährweg 84          ;in Fahrtrichtung Langeler Damm     ;   
6205;50;50;6205 Chorweiler               ;Hitdorfer Fährweg 84          ;in Fahrtrichtung Mennweg           ;   
6206;50;50;6206 Rodenkirchen             ;Industriestraße Laterne 11-13 ;in Fahrtrichtung Sürth             ;   
6207;50;50;6207 Rodenkirchen             ;Industriestraße Laterne 11-13 ;in FR. Zum Forstbotanischen Garten ;   
6208;30;30;6208 Immendorf                ;Vor dem Dorf Höhe Am Moosberg ;in Fahrtr. Immendorfer Hauptstraße ;   
6209;30;30;6209 Immendorf                ;Vor dem Dorf Höhe Am Moosberg ;in Fahrtrichtung Giesdorfer Allee  ;   
6210;50;50;6210 Rodenkirchen             ;Weißer Straße Höhe Haus 16a   ;in Fahrtrichtung Hauptstraße       ;   
6211;50;50;6211 Rodenkirchen             ;Weißer Straße Höhe Haus 16a   ;in Fahrtrichtung Siegfriedstraße   ;   
6212;50;50;6212 Rodenkirchen             ;Weißer Straße Höhe Haus 17    ;in Fahrtrichtung Hauptstraße       ;   
6213;50;50;6213 Rodenkirchen             ;Weißer Straße Höhe Haus 17    ;in Fahrtrichtung Siegfriedstraße   ;   
6214;30;30;6214 Esch                     ;Chorbuschstraße 31            ;in Fahrtrichtung Am Baggerfeld     ;   
6215;30;30;6215 Esch                     ;Chorbuschstraße 31            ;in Fahrtrichtung Auf dem Driesch   ;   
6216;30;30;6216 Roggendorf               ;Straberger Weg Höhe Laterne 6 ;in Fahrtrichtung Stadtauswärts     ;   
6217;30;30;6217 Roggendorf               ;Straberger Weg Höhe Laterne 6 ;in Fahrtrichtung Sinnersdorfer Str.;   
